번호,업소명,도로명주소,소재지주소,지정일자,음식의유형,주된음식종류,전화번호
126,구봉농장식당,대전광역시 서구 계백로776번길 134 (관저동),대전광역시 서구 관저동 833 ,20070813,한식,멧돼지숯불구이, 042 5453000
127,그림같은집,대전광역시 서구 배재로91번길 51-2 (도마동),대전광역시 서구 도마동 328-20 ,20160711,한식,백반, 042 5348953
128,도시애바다,대전광역시 서구 신갈마로 171 (갈마동),대전광역시 서구 갈마동 337-14 ,20081229,한식,옻닭, 042 5339189
129,정림일식,"대전광역시 서구 정림로 78-14, 1층 (정림동)",대전광역시 서구 정림동 514 1층 ,20111114,일식,활어회, 042 5855335
130,새벽김밥,"대전광역시 서구 계백로 1166-18 (가수원동,1층)",대전광역시 서구 가수원동 767-2 1층 ,20070425,한식,김밥, 042 5419977
131,객잔,"대전광역시 서구 복수동로51번길 58 (복수동,(1층))",대전광역시 서구 복수동 644 (1층) ,20081229,중식,홍합짬뽕,042 584 8700
132,흑산도회,대전광역시 서구 대덕대로335번길 23 (월평동),대전광역시 서구 월평동 227 ,20041001,일식,활어회, 042 4845587
133,2002돼지마을식당,"대전광역시 서구 괴정로 181 (용문동,1층)",대전광역시 서구 용문동 280-79 1층 ,20070425,한식,삼겹살, 042 5223435
134,농도원생고기,대전광역시 서구 조달청길 55 (도마동),대전광역시 서구 도마동 63-26 ,19980608,한식,돼지생고기, 042 5225070
135,바다회상(판옥선),"대전광역시 서구 청사로 220, 2층 (둔산동)",대전광역시 서구 둔산동 917 2층 ,20081229,일식,활어회, 042 4802697
136,둔산돌구이,"대전광역시 서구 둔산중로58번길 49 (둔산동,(2층))",대전광역시 서구 둔산동 1485 (2층) ,20091015,한식,삼겹살, 042 4851400
137,동천홍식당,대전광역시 서구 청사로123번길 25 (월평동),대전광역시 서구 월평동 279 ,20061016,중식,"짬뽕, 탕수육", 042 4826267
138,해미락,대전광역시 서구 월평로 25 (월평동),대전광역시 서구 월평동 332 ,20061016,일식,모듬회, 042 4880033
139,원조풍원안창,대전광역시 서구 계룡로509번길 27 (탄방동),대전광역시 서구 탄방동 615 ,19980206,한식,안창구이, 042 4872552
140,태원,"대전광역시 서구 문정로 19 (둔산동,(1,2,3층))","대전광역시 서구 둔산동 1242 (1,2,3층) ",20030630,중식,"짜장면,탕수육", 042 4888836
141,황토방숯불갈비,"대전광역시 서구 괴정로 27, 1층 (갈마동)",대전광역시 서구 갈마동 1377 ,20061016,한식,삼겹살, 042 5239901
142,호두나무집식당,"대전광역시 서구 둔산중로64번길 32, 3층 (둔산동)",대전광역시 서구 둔산동 1468 ,20090729,한식,오리동충앞탕,
143,귀빈돌솥밥식당,"대전광역시 서구 만년로68번길 21 (만년동,(1,2,3층))","대전광역시 서구 만년동 349 (1,2,3층) ",20030929,한식,돌솥밥, 042 4883340
144,신수원숯불갈비식당,대전광역시 서구 도산로 15 (도마동),대전광역시 서구 도마동 180-12 ,20160711,한식,돼지갈비, 042 5841807
145,자유대반점,"대전광역시 서구 둔산로137번길 28, 3층 (둔산동)",대전광역시 서구 둔산동 1481 ,20000705,중식,"짜장면, 짬뽕", 042 4722924
146,신촌설렁탕,대전광역시 서구 대덕대로 390 (만년동),대전광역시 서구 만년동 291 ,20001209,한식,설렁탕, 042 4892322
147,정성생고깃간,대전광역시 서구 둔산중로32번길 25 (둔산동),대전광역시 서구 둔산동 1436 ,20091217,한식,쌉밥, 042 4772255
148,만다린식당,"대전광역시 서구 둔산로31번길 32 (둔산동,2층)",대전광역시 서구 둔산동 1009 2층 ,20090522,중식,"짜장,짬뽕", 042 4892060
149,황태칼국수,"대전광역시 서구 정림로10번길 15-22 (정림동,1층)",대전광역시 서구 정림동 665 1층 ,20071123,분식,황태칼국수, 042 5812580
150,띠울참숯석갈비,대전광역시 서구 계백로 1353 (도마동),대전광역시 서구 도마동 312-198 ,20060331,한식,석갈비, 042 5278818
151,홍능갈비찜,"대전광역시 서구 도산로 170, 1층 (변동)",대전광역시 서구 변동 62-2 1층 ,20140707,한식,갈비찜, 042 5339255
152,설악,"대전광역시 서구 둔산대로117번길 56, 2층 (만년동)",대전광역시 서구 만년동 385 ,20150703,한식,"칡냉면, 돼지갈비", 042 4895252
153,설천순대국밥,"대전광역시 서구 둔산로51번길 66, 1층 101호 (둔산동)",대전광역시 서구 둔산동 1353 1층 ,20161213,한식,순대국밥, 042 4824801
154,사리원면옥,"대전광역시 서구 둔산로31번길 77 (둔산동,(2층))",대전광역시 서구 둔산동 968 (2층) ,20070813,분식,"소불고기, 냉면", 042 4874209
155,맛청,대전광역시 서구 둔산로51번길 16 (둔산동),대전광역시 서구 둔산동 1281 ,20170713,일식,일식,042 487 2277
156,금평식당관저분점,"대전광역시 서구 관저중로96번길 42 (관저동,(1층))",대전광역시 서구 관저동 1056 (1층) ,20061228,한식,추어탕, 042 5459885
157,명옥헌삼대진곰탕,대전광역시 서구 도산로369번길 66 (괴정동),대전광역시 서구 괴정동 423-15 ,20120501,한식,곰탕,042 535 8809
158,그고깃집,대전광역시 서구 한밭대로707번길 27 (월평동),대전광역시 서구 월평동 289 ,20131230,한식,제주도 삼겹살, 042 4823087
159,거두리시래기감자탕,"대전광역시 서구 둔산대로117번길 29, 1층 (만년동)",대전광역시 서구 만년동 355 1층 ,20151230,한식,감자탕,042 488 4579
160,도가네장수촌,"대전광역시 서구 유등로 465, 2층 (가장동)",대전광역시 서구 가장동 17-29 2층 ,20090729,한식,"닭백숙, 오리백숙", 042 5315252
161,일정,대전광역시 서구 만년로67번길 18-9 (만년동),대전광역시 서구 만년동 323 ,20060706,한식,한정식,042 489 8877
162,어식백세,"대전광역시 서구 둔산로123번길 15 (둔산동,1층)",대전광역시 서구 둔산동 1410 1층 ,20081229,한식,생선구이, 042 4833007
163,목련관,대전광역시 서구 갈마로169번길 11 (괴정동),대전광역시 서구 괴정동 128-6 ,20030403,한식,한정식,042 536 0119
164,짬뽕지존,대전광역시 서구 둔산서로 13 (둔산동),대전광역시 서구 둔산동 1252 ,20161014,중식,짬뽕, 042 4895160
165,엑스포아구,대전광역시 서구 대덕대로234번길 29 (둔산동),대전광역시 서구 둔산동 1323 ,20030929,한식,"복,아구탕", 042 4718787
166,차이나공,"대전광역시 서구 둔산대로117번길 18, 1층 (만년동)",대전광역시 서구 만년동 376 ,20070813,중식,짜장면, 042 4866618
167,허가네본가,대전광역시 서구 갈마로 10 (갈마동),대전광역시 서구 갈마동 307-14 ,20060331,한식,돼지갈비, 042 5235269
168,한우돈숯불구이,"대전광역시 서구 둔산중로134번길 29, 2층 (둔산동)",대전광역시 서구 둔산동 924 2층 ,20081020,한식,생삼겹, 042 4823740
169,완도수산,대전광역시 서구 신갈마로 161 (갈마동),대전광역시 서구 갈마동 366-6 ,20061228,일식,생선회,042 537 8787
170,케이디(K.D)유통(정주는돼지),"대전광역시 서구 갈마로 138 (괴정동,1층)",대전광역시 서구 괴정동 413-2 1층 ,20090729,한식,제주흑돼지 앞다리살, 042 5217777
171,(유)아웃백스테이크하우스코리아둔산점,"대전광역시 서구 대덕대로 164, 1층 (갈마동)",대전광역시 서구 갈마동 1435 ,20070813,양식,스테이크, 042 5276171
172,연향,"대전광역시 서구 대덕대로220번길 32, 2층 (둔산동)",대전광역시 서구 둔산동 1285 ,20070813,한식,한정식, 042 4768800
173,후지산,"대전광역시 서구 둔산로137번길 21, 4층 (둔산동)",대전광역시 서구 둔산동 1469 4층 ,20080526,일식,활어회,042 471 6300
174,복수칼국수,"대전광역시 서구 복수중로 38, 목화(아) 유치원동 (복수동)",대전광역시 서구 복수동 274-1 목화(아) 유치원동 ,20040705,한식,칼국수,042 582 5234
175,금촌,대전광역시 서구 둔산중로134번길 39 (둔산동),대전광역시 서구 둔산동 925 ,20161014,한식,등심구이, 042 4823592
176,착한감자탕,"대전광역시 서구 도산로 292-2, 1층 (가장동)",대전광역시 서구 가장동 45-1 1층 ,20040705,한식,감자탕, 042 5335225
177,마늘장군보쌈,대전광역시 서구 도솔로 265-1 (내동),대전광역시 서구 내동 19-2 ,20150703,한식,마늘보쌈, 042 5264758
178,위아래복집,대전광역시 서구 한밭대로707번길 15 (월평동),대전광역시 서구 월평동 286 ,20080111,한식,복매운탕, 042 4831252
179,향우갈비촌,"대전광역시 서구 도마로 84, 1층 (도마동)",대전광역시 서구 도마동 74-10 1층 ,20051220,한식,돼지갈비,042 536 8867
180,뜨락비빔국수,"대전광역시 서구 계백로 1377 (도마동,1층)",대전광역시 서구 도마동 190-13 1층 ,20041210,분식,비빔국수,042 486 6565
181,을지식당가,"대전광역시 서구 둔산서로 95 (둔산동,지하1층)",대전광역시 서구 둔산동 1306 지하1층 ,20081020,한식,돌솥비빔밥, 042 4717038
182,5.5닭갈비본점,"대전광역시 서구 문정로 148, 2층 203호 (탄방동)",대전광역시 서구 탄방동 1034 ,20061016,한식,닭갈비, 042 4862315
183,장수골,"대전광역시 서구 계룡로500번길 88 (갈마동,1층)",대전광역시 서구 갈마동 1379 1층 ,20060331,한식,삼겹살, 042 5229211
184,천년의 정원,"대전광역시 서구 만년로67번길 18-13 (만년동,1,2층)","대전광역시 서구 만년동 322 1,2층 ",20051007,중식,중화요리, 042 4851797
185,왕가한정식,"대전광역시 서구 만년로68번길 45 (만년동,1층)",대전광역시 서구 만년동 362 1층 ,20051007,한식,한정식, 042 4896003
186,황제장어나라 내동점,"대전광역시 서구 도산로 245, 1층 (내동)",대전광역시 서구 내동 8-43 1층 ,20091015,한식,삽겹살구이,
187,씨제이푸드빌(주)빕스둔산점,"대전광역시 서구 대덕대로 243, 2층 (둔산동)",대전광역시 서구 둔산동 1026 광신빌딩 ,20091015,양식,"샐러드뷔페,스테이크", 042 4720997
188,본죽도마점,"대전광역시 서구 배재로 166 (도마동,1층)",대전광역시 서구 도마동 25-3 1층 ,20070425,한식,전복죽, 042 5241718
189,가마솥추어탕,"대전광역시 서구 계룡로571번길 23-13 (탄방동,1층)",대전광역시 서구 탄방동 687 1층 ,20061228,한식,추어탕,042 482 8118
190,추부추어탕,"대전광역시 서구 월평중로24번길 10, 1층 (월평동)",대전광역시 서구 월평동 531 1층 ,20060706,한식,추어탕,042 482 8897
191,금촌신관,"대전광역시 서구 둔산중로 138, 지하1층 (둔산동)",대전광역시 서구 둔산동 921 지하1층 ,20170713,한식,삼겹살구이,042 476 2567
192,우래정,"대전광역시 서구 도마5길 7 (도마동,1층)",대전광역시 서구 도마동 89-8 1층 ,20060331,한식,삼겹살, 042 5242210
193,곽만근갈비탕대전갈마점,"대전광역시 서구 계룡로 310, 1층 (갈마동)",대전광역시 서구 갈마동 274-2 1층 ,20121221,한식,갈비탕, 042 5223308
194,시골길,"대전광역시 서구 둔산로31번길 61 (둔산동,1층)",대전광역시 서구 둔산동 997 1층 ,20140404,한식,낙지볶음,042 487 6031
195,지리산산골농장,"대전광역시 서구 둔산남로105번길 15, 2층 (둔산동)",대전광역시 서구 둔산동 1433 2층 ,20140707,한식,삼겹살구이,042 472 0333
196,삼순이시골감자탕,"대전광역시 서구 복수동로 71 (복수동,1층)",대전광역시 서구 복수동 837 1층 ,20061016,한식,감자탕, 042 5869800
197,승인컴퍼니 주식회사,"대전광역시 서구 문정로 40 (탄방동,1,2층)","대전광역시 서구 탄방동 655 1,2층 ",20060706,일식,활어회,
198,새마을식당,"대전광역시 서구 둔산중로58번길 35 (둔산동,1층)",대전광역시 서구 둔산동 1461 1층 ,20091015,한식,육계장,
199,대관령양푼이동태찌개,"대전광역시 서구 변동로 110, 1층 일부호 (변동)",대전광역시 서구 변동 43-9 ,20061228,한식,동태찌개, 042 5367751
200,양평호성할매해장국,"대전광역시 서구 둔산북로 36, 1층 104,105호 (둔산동)",대전광역시 서구 둔산동 963 ,20170428,한식,해장국, 042 4837733
201,동방명주,"대전광역시 서구 문예로 15 (탄방동,301호)",대전광역시 서구 탄방동 732 301호 ,20061016,중식,사천탕면, 042 4863888
202,황토우렁쌈밥,"대전광역시 서구 대덕대로234번길 29 (둔산동,1층(103호))",대전광역시 서구 둔산동 1323 1층(103호) ,20140404,한식,쌈밥,
203,본가옥해장국,"대전광역시 서구 동서대로 1052 (변동,1층)",대전광역시 서구 변동 70-38 1층 ,20070425,한식,해장국,042 523 9343
204,화평동왕냉면,"대전광역시 서구 동서대로 954 (내동,1층)",대전광역시 서구 내동 152-1 1층 ,20070813,한식,돼지갈비, 042 5349255
205,청사참치,"대전광역시 서구 둔산중로134번길 29 (둔산동,201호)",대전광역시 서구 둔산동 924 201호 ,20080526,일식,참치회,042 471 9955
206,영희네매운갈비찜,"대전광역시 서구 신갈마로 156-12, 1층 (갈마동)",대전광역시 서구 갈마동 378-31 ,20141223,한식,갈비찜,070 81250928
207,해동토종칼국수족발,"대전광역시 서구 도림4길 52, 1층2층 (도마동)",대전광역시 서구 도마동 565-70 ,20131014,분식,칼국수, 042 5379110
208,춘천고려닭갈비,"대전광역시 서구 도산로 270 (가장동,1층)",대전광역시 서구 가장동 39-1 1층 ,20090729,한식,닭갈비, 042 5328555
209,5.5춘천닭갈비가장점,"대전광역시 서구 가장로 83-3 (괴정동,1층)",대전광역시 서구 괴정동 84-51 1층 ,20120501,한식,닭갈비, 042 5315155
210,영천식육식당,"대전광역시 서구 둔산중로46번길 22 (둔산동,1층)",대전광역시 서구 둔산동 1448 1층 ,20081020,한식,등심구이, 042 4713399
211,고향흑염소,대전광역시 서구 도솔로 88 (도마동),대전광역시 서구 도마동 107-29 ,20081020,한식,흑염소 전골, 042 5283025
212,금강왕생삼겹,"대전광역시 서구 둔산대로117번길 95 (만년동,리더스타운 C동 1층)",대전광역시 서구 만년동 308 리더스타운 C동 1층 ,20080111,한식,생삼겹,042 486 1922
213,한경희개성만두,"대전광역시 서구 신갈마로 15, 1층 (내동)",대전광역시 서구 내동 152-6 ,20090729,한식,만두전골,042 527 7799
214,강남면옥,"대전광역시 서구 둔산로123번길 15 (둔산동,1층)",대전광역시 서구 둔산동 1410 1층 ,20090729,한식,"갈비탕,냉면", 042 4729996
215,금래원,"대전광역시 서구 배재로91번길 34, 1층 (도마동)",대전광역시 서구 도마동 329-1 1층 ,20161213,중식,짜장면, 042 5313373
216,립스틱해물뚝배기,"대전광역시 서구 둔산대로117번길 95, B동 101호 (만년동)",대전광역시 서구 만년동 306 B동 101호,20081229,한식,해물찜,042 483 8877
217,초원본가,"대전광역시 서구 계룡로571번길 23-15 (탄방동,1층)",대전광역시 서구 탄방동 687-1 1층 ,20091015,한식,등심구이, 042 4881667
218,정일품두손두부,"대전광역시 서구 둔산대로117번길 34, 1층 (만년동)",대전광역시 서구 만년동 380 ,20170713,한식,두부,042 484 8004
219,도솔촌,"대전광역시 서구 배재로 78 (도마동,102호)",대전광역시 서구 도마동 335-35 102호 ,20131230,한식,닭백숙,042 527 8787
220,(주)인디,"대전광역시 서구 대덕대로 246 (둔산동,B동 102호)",대전광역시 서구 둔산동 1369 B동 102호 ,20091217,기타,커리,042 471 7052
221,크래버 대게나라,"대전광역시 서구 둔산서로 17 (둔산동,(1층))",대전광역시 서구 둔산동 1254 (1층) ,20140404,한식,대게찜,042 477 1002
222,만년애한우바보곰탕,"대전광역시 서구 둔산대로117번길 95 (만년동,리더스타운 A동 201호)",대전광역시 서구 만년동 306 리더스타운 A동 201호 ,20091015,한식,곰탕,042  4884292
223,장수촌버섯이야기,"대전광역시 서구 도산로 262 (가장동,(1층))",대전광역시 서구 가장동 39-40 (1층) ,20090729,한식,동충하초샤브샤브,042 524 2798
224,총체보리한우타운,"대전광역시 서구 만년로 80 (만년동,(1층))",대전광역시 서구 만년동 343 (1층) ,20150327,한식,한우구이,042 482 0985
225,토담낙지한마당,"대전광역시 서구 둔산로123번길 28 (둔산동,(1층))",대전광역시 서구 둔산동 1474 (1층) ,20110429,한식,낙지볶음,042 489 5330
226,제주유기농쌈밥촌,"대전광역시 서구 복수남로 17 (복수동,(1층))",대전광역시 서구 복수동 841 (1층) ,20091217,한식,쌈밥,042 583 7707
227,허허감자탕,"대전광역시 서구 도솔로305번길 64 (괴정동,(1층))",대전광역시 서구 괴정동 116-25 (1층) ,20161014,한식,감자탕,042 537 3889
228,백마강숯불민물장어,"대전광역시 서구 변동중로 67 (변동,외3필지 (1층))",대전광역시 서구 변동 71-6 외3필지 (1층) ,20111114,한식,장어구이,042 526 1881
229,수복삼계탕,"대전광역시 서구 둔산중로 66 (둔산동,(매트로팰리스 109,110호))","대전광역시 서구 둔산동 1405 (매트로팰리스 109,110호) ",20110429,한식,삼계탕,042 489 8233
230,갈비가,"대전광역시 서구 유등로65번길 13 (복수동,(1층))",대전광역시 서구 복수동 694 (1층) ,20100722,한식,소고기 구이,042 585 8388
231,명품묵은정,"대전광역시 서구 둔산로74번길 25, 1층 (둔산동)",대전광역시 서구 둔산동 1209 1층 ,20150327,한식,묵은지찜,042 472 3921
232,심청아배고파,"대전광역시 서구 도솔로 78, 1층 (도마동)",대전광역시 서구 도마동 106-14 1층 ,20101104,한식,삼겹살,042 522 7792
233,엘에이농장,"대전광역시 서구 둔산로137번길 17 (둔산동,(1층))",대전광역시 서구 둔산동 1460 (1층) ,20160711,한식,소갈비,042 482 9291
234,500돈,"대전광역시 서구 둔산남로105번길 18 (둔산동,(1,2층))","대전광역시 서구 둔산동 1492 (1,2층) ",20150327,한식,삼겹살,042 483 5641
235,샤브향관저점,"대전광역시 서구 구봉로131번길 38 (관저동,(2층203,204,205호))","대전광역시 서구 관저동 1518 (2층203,204,205호) ",20111223,한식,샤브샤브,042 542 9914
236,오지다다복수육국밥,"대전광역시 서구 월평북로 89 (월평동,(1층))",대전광역시 서구 월평동 239 (1층) ,20120501,한식,콩나물해장국,042 472 7888
237,쌈채우리,"대전광역시 서구 대덕대로176번길 51 (둔산동,(지하1층))",대전광역시 서구 둔산동 1133 (지하1층) ,20131014,한식,쌈밥,042 488 9991
238,쌍둥이수육국밥,"대전광역시 서구 청사서로 8 (월평동,(1층))",대전광역시 서구 월평동 297 (1층) ,20130722,한식,수육국밥,042 472 1420
239,일등석갈비,"대전광역시 서구 둔산대로117번길 17 (만년동,(3층))",대전광역시 서구 만년동 358 (3층) ,20121221,한식,석갈비,042 625 0620
240,온누리샤브샤브,"대전광역시 서구 동서대로 1147, 1층 (가장동)",대전광역시 서구 가장동 32-23 1층 ,20170707,한식,샤브샤브,042 534 5292
241,쌈꾼,"대전광역시 서구 변동로 110, 1층 (변동)",대전광역시 서구 변동 43-9 1층 ,20130722,한식,"김치찌개,삼겹살",042 523 3393
242,여자만장어구이,"대전광역시 서구 만년로68번길 38, 1층 (만년동)",대전광역시 서구 만년동 367 ,20131230,한식,장어구이,042 486 6687
243,손수차림,"대전광역시 서구 신갈마로 3, 1층 (내동)",대전광역시 서구 내동 152-26 1층 ,20130430,한식,숯불구이,042 525 3338
244,베스타까르르스타,"대전광역시 서구 만년로 70, 9~11층 (만년동)",대전광역시 서구 만년동 339 ,20130722,뷔페,뷔페,042  4873366
245,토종칼국수,"대전광역시 서구 신갈마로 172, 2층 (갈마동)",대전광역시 서구 갈마동 338-7 ,20130722,분식,냉채족발,042 535 9055
246,김삿갓,"대전광역시 서구 둔산남로105번길 28, 1층 (둔산동)",대전광역시 서구 둔산동 1489 1층 ,20170428,한식,"족발, 보쌈",042 489 0080
247,로보쿡둔산점,"대전광역시 서구 둔산로 15, 1층,지하1층 (둔산동)","대전광역시 서구 둔산동 970 (1층,지하1층) ",20141223,양식,화덕피자,042 471 5009
248,하늘한식부페,"대전광역시 서구 둔산중로 54, 15층 (둔산동)",대전광역시 서구 둔산동 1412 ,20141013,한식,부페,042 485 5577
249,경복궁앤삿뽀로,"대전광역시 서구 대덕대로 366, 2층 (만년동)",대전광역시 서구 만년동 282 2층 ,20170428,한식,등심구이,042 482 7766
250,구룡포자연산막회,"대전광역시 서구 청사로123번길 11, 2층 (월평동)",대전광역시 서구 월평동 275 2층 ,20141013,일식,자연산막회,042 221 1880
251,소나무풍경,"대전광역시 서구 괴정로116번길 42, 1층 (괴정동)",대전광역시 서구 괴정동 85-2 1층 ,20171030,한식,곰탕,042 525 9925
252,양지식당,대전광역시 서구 갈마로 46 (갈마동),대전광역시 서구 갈마동 363-5 ,20160324,한식,삼겹살,042 527 2238
