번호,업소명,도로명주소,소재지주소,지정일자,음식의유형,주된음식종류,전화번호
253,착한낙지 정림점,"대전광역시 서구 계백로 1269, 1층 (정림동)",대전광역시 서구 정림동 267 1층 ,20141223,한식,"낙지볶음, 연포탕",042 536 0076
254,스시오니,"대전광역시 서구 대덕대로234번길 46, 1층 (둔산동)",대전광역시 서구 둔산동 1309 1층 ,20151020,일식,활어회,042 472 3355
255,구르메,"대전광역시 서구 둔산대로117번길 22, 2층 (만년동)",대전광역시 서구 만년동 377 2층 ,20150327,한식,한정식,042 472 0776
256,갑부본가,"대전광역시 서구 계백로 1145, 좋은빌딩 1층 101,102,103호 (가수원동)",대전광역시 서구 가수원동 1051 좋은빌딩 ,20150703,한식,석갈비,042 538 1800
257,보성이네생삼겹살전문점,"대전광역시 서구 용소로12번길 6-11, 1층 (가수원동)",대전광역시 서구 가수원동 921 1층 ,20170428,한식,삼겹살,042 546 7892
258,진성아구찜,대전광역시 서구 도안동로31번길 20-16 (가수원동),대전광역시 서구 가수원동 932 ,20151020,한식,아구찜,042 541 3940
259,대대로감자탕,"대전광역시 서구 둔산중로134번길 21, 1층 110호 (둔산동)",대전광역시 서구 둔산동 923 ,20150703,한식,감자탕,042 482 6767
260,참맛있는칼국수,"대전광역시 서구 청사서로54번길 17, 2층 (월평동, 2층일부)",대전광역시 서구 월평동 229 ,20151230,한식,칼국수,042 483 9259
261,추성순대족발,"대전광역시 서구 둔산중로134번길 39, 1층 108호 (둔산동)",대전광역시 서구 둔산동 925 ,20151230,한식,순대국밥,042 824 2620
262,시온성,"대전광역시 서구 구봉산북로280번길 12, 1층 (관저동)",대전광역시 서구 관저동 1613-1 ,20161014,중식,짜장면,042 541 1700
263,토종칼국수 복수점,"대전광역시 서구 복수남로 6, 1층 (복수동, 1층일부)",대전광역시 서구 복수동 729 ,20170428,한식,칼국수,042 581 5662
264,까치돌구이,"대전광역시 서구 문정로89번길 32, 1층 (탄방동, 1층일부)",대전광역시 서구 탄방동 733 ,20160324,한식,삼겹살,042 472 0492
265,오가네대구왕뽈떼기,"대전광역시 서구 갈마로 36, 1층 (갈마동)",대전광역시 서구 갈마동 338-3 ,20161213,한식,대구뽈찜,042 526 3007
266,한우전문점 눈꽃,"대전광역시 서구 둔산남로 100, 8층 (탄방동)",대전광역시 서구 탄방동 724 ,20171226,한식,등심구이,042 485 7796
267,(주)유성컨트리클럽본관식당,대전광역시 유성구 현충원로 200 (덕명동),대전광역시 유성구 덕명동 215-7 ,20040901,,전골, 042 8227103
268,숯골원조냉면식당,대전광역시 유성구 신성로 122 (신성동),대전광역시 유성구 신성동 166-1 ,20110405,,"냉면,백숙", 042 8616730
269,유성삼겹살,대전광역시 유성구 계룡로59번길 9 (봉명동),대전광역시 유성구 봉명동 469-30 ,20040901,,불고기류전문, 042 8235222
270,연래춘대반점식당,대전광역시 유성구 대학로 78 (궁동),대전광역시 유성구 궁동 482-8 외 1필지 ,20040901,,중국음식(자장면등), 042 8251177
271,삼복가든,"대전광역시 유성구 온천서로 32-18, 지상1층 (봉명동)",대전광역시 유성구 봉명동 440-18 ,20130429,한식,"생갈비,생등심",042 822 5949
272,나들이 일식,"대전광역시 유성구 온천로 44, 지상2층 (봉명동)",대전광역시 유성구 봉명동 551-2 지상2층 ,20111227,,"생선회,참치", 042 8255548
273,장수진곰탕,"대전광역시 유성구 온천서로 26, 지상1층 (봉명동)",대전광역시 유성구 봉명동 441-14 ,20130429,한식,곰탕,042 822 3131
274,임진강장어,"대전광역시 유성구 문화원로 143, 지상1층 (봉명동)",대전광역시 유성구 봉명동 666-2 지상1층 ,20090929,,장어구이,042  8259200
275,미소정,대전광역시 유성구 노은서로142번길 47 (지족동),대전광역시 유성구 지족동 887 ,20040901,,"쭈꾸미양념구이, 우렁쌈밥, 돼지갈비", 042477 0933
276,김영희 강남동태찜,"대전광역시 유성구 은구비로 2, 1층 (지족동)",대전광역시 유성구 지족동 884-1 ,20040901,,"동태찜,탕", 042 4778063
277,식후경,대전광역시 유성구 북유성대로 393 (외삼동),대전광역시 유성구 외삼동 334 ,20050411,,"석갈비, 훈제오리", 042 8245656
278,화평동 왕냉면,대전광역시 유성구 문화원로 124 (봉명동),대전광역시 유성구 봉명동 642-1 ,20080717,,"돼지갈비,냉면", 042 8230071
279,어수사일식,"대전광역시 유성구 온천로 22, 지상1층 (봉명동)",대전광역시 유성구 봉명동 445-3 1층 ,20051004,,"생선회,초밥",042 825 4949
280,채울,대전광역시 유성구 진잠로78번길 48 (원내동),대전광역시 유성구 원내동 309-4 ,20050701,,감자탕, 042 5425533
281,대전맛집 풍국면 봉명점,"대전광역시 유성구 온천동로65번길 39, 지상1층 101,102,103호 (봉명동, 노블레스투)","대전광역시 유성구 봉명동 692-1 노블레스투 1층 101,102,103호 ",20160406,한식,간장게장,042 826 4640
282,고려한방삼계탕,"대전광역시 유성구 문화원로14번길 42, 지상1층 (장대동)",대전광역시 유성구 장대동 360-10 1층 ,20080717,,삼계탕,042 823 2330
283,도안동감나무집(관평점),"대전광역시 유성구 테크노중앙로 54, 지상2층 201,202호 (관평동)","대전광역시 유성구 관평동 943 외 1필지 지상2층 201,202호",20121025,,"오리수육, 누룽지백숙",042 935 3350
284,외양간 암돼지,"대전광역시 유성구 문화원로10번길 2, 지상1층 101호 (장대동)",대전광역시 유성구 장대동 356-23 지상1층 101호 ,20151216,육류,소고기 구이, 042 8252860
285,살루떼,"대전광역시 유성구 엑스포로 240, 1층 (원촌동)",대전광역시 유성구 원촌동 48-2 1층 ,20111004,경양식,"스테이크,스파게티",042 862 0052
286,리원,"대전광역시 유성구 테크노중앙로 155 (용산동, 테크노피아 2층 201~204 3층 301~304)",대전광역시 유성구 용산동 575 테크노피아 2층 201~204 3층 301~304 ,20091216,,중국요리,042 671 8888
287,송정설렁탕,"대전광역시 유성구 온천로 53, 지상1층 102호,103호 (봉명동)","대전광역시 유성구 봉명동 537-6 대양오피스텔 지상1층 102호,103호 ",20170629,한식,설렁탕,042 826 1228
288,토종칼국수,"대전광역시 유성구 노은서로 61, 지상1층 (노은동)",대전광역시 유성구 노은동 564-5 1층 ,20091216,,칼국수,042 822 1118
289,띠울석갈비(테크노점),"대전광역시 유성구 테크노4로 57, 지상1층 (관평동)",대전광역시 유성구 관평동 748 지상1층 ,20100408,,"석갈비,갈비탕",042 935 3535
290,예가,"대전광역시 유성구 은구비로 8, 지상1층 (지족동)",대전광역시 유성구 지족동 884-3 1층 ,20120717,한식,석갈비, 042 8255370
291,샤브향 관평점,"대전광역시 유성구 테크노중앙로 55, 지상1층 102호 (관평동, 에이스타워)",대전광역시 유성구 관평동 798 에이스타워 1층 102호,20111004,한식,"월남쌈,샤브샤브",042 936 9233
292,옛날숯불갈비,"대전광역시 유성구 계룡로74번길 13-7, 지상1층 (봉명동)",대전광역시 유성구 봉명동 447-10 1층 ,20110719,,"소갈비,돼지갈비", 042 8227055
293,인디,"대전광역시 유성구 테크노중앙로 32, 지상2층 202,203호 (관평동)","대전광역시 유성구 관평동 806 2층 202,203호 ",20110405,,"인도요리(커리,탄두리)", 042 4717052
294,동두천철판부대찌개,"대전광역시 유성구 반석동로34번길 39, 지상1층 (반석동)",대전광역시 유성구 반석동 644-8 지상1층 ,20160406,한식,부대찌개,042 826 6071
295,오시오칼국수,"대전광역시 유성구 노은로410번길 8 (하기동,지상1층1동)",대전광역시 유성구 하기동 345-1 지상1층1동 ,20111004,분식,칼국수,042 822 1016
296,착한낙지,"대전광역시 유성구 유성대로654번길 22, 지상1층 (구암동)",대전광역시 유성구 구암동 624-1 1층 ,20120717,한식,낙지요리,042 822 5480
297,박가원옻닭,"대전광역시 유성구 대학로76번안길 62, 지상1층 (궁동)",대전광역시 유성구 궁동 490-11 ,20131023,한식,"돌솥밥,포천이동갈비",042  4722388
298,샤브향(노은점),"대전광역시 유성구 노은로 71, 지상1층 101호 (노은동, 노은스타돔아파트)",대전광역시 유성구 노은동 553-8 노은스타돔아파트 지상1층 101호,20121025,,월남썀샤브,042 256 2002
299,라마띠네,"대전광역시 유성구 유성대로1689번길 69, 지상1층 (전민동)",대전광역시 유성구 전민동 460 지상1층 ,20130719,한식,"고추장양념구이,한방오리백숙",042 865 3111
300,원조쌈밥 대전유성점,"대전광역시 유성구 상대동로2번길 65, 지상1층 (상대동)",대전광역시 유성구 상대동 477-1 지상1층 ,20141127,한식,쌈밥,042 825 3534
301,더함뜰,"대전광역시 유성구 동서대로 181, 1층 (덕명동)",대전광역시 유성구 덕명동 171-13 1층 ,20140703,한식,"한정식, 돼지갈비",042 823 9293
302,제주유기농쌈밥촌(본점),"대전광역시 유성구 진잠로150번길 75, 지상1층 (원내동)",대전광역시 유성구 원내동 228-1 지상1층 ,20140930,한식,유기농쌈밥,042 541 8834
303,라라코스트(관평점),"대전광역시 유성구 관평2로 32, 지상2층 (관평동)",대전광역시 유성구 관평동 923 지상2층 ,20150630,양식,"파스타, 화덕피자",070 82483230
304,한마음면옥,"대전광역시 유성구 학하서로77번길 17, 지상1층 (계산동)",대전광역시 유성구 계산동 711-3 지상1층 ,20140930,한식,냉면,042 822 0159
305,춘수사,"대전광역시 유성구 온천북로33번길 21-8, 지상2층 (봉명동)",대전광역시 유성구 봉명동 630-4 지상2층 ,20141127,일식,"생선회,초밥",042 825 9033
306,하누정,"대전광역시 유성구 월드컵대로308번길 21-10, 지상1층 (상대동)",대전광역시 유성구 상대동 453-3 지상1층 ,20161011,한식,"등심, 안창",042 823 3337
307,유성봉명한우,"대전광역시 유성구 계룡로74번길 55, 지상2층 (봉명동)",대전광역시 유성구 봉명동 556-21 지상2층 ,20150925,한식,한우모듬,042 822 7176
308,늘봄한우,"대전광역시 유성구 문화원로 129, 지상1층 102호 (봉명동)",대전광역시 유성구 봉명동 662-5 봉명매드진빌딩 지상1층 102호 ,20150925,한식,소고기모듬,042 825 3092
309,기린더매운갈비찜,"대전광역시 유성구 봉명서로 51-10, 지상1층 (봉명동)",대전광역시 유성구 봉명동 1031-7 지상1층 ,20161011,한식,돼지갈비찜,042 824 9778
310,유생촌,"대전광역시 유성구 엑스포로 240, 지상1층 (원촌동)",대전광역시 유성구 원촌동 48-2 지상1층 ,20161011,한식,돈가스,042 864 3200
311,교동면옥 대전구암점,"대전광역시 유성구 월드컵대로 289, 지상2층 (구암동)",대전광역시 유성구 구암동 620-5 지상2층 ,20160406,한식,돼지갈비,042 822 9291
312,영화반점,"대전광역시 대덕구 신탄진동로23번길 46 (신탄진동,(1층))",대전광역시 대덕구 신탄진동 139-17 (1층) ,20081231,중식,"탕수육,삼선짜장", 042931 4158
313,이가촌,대전광역시 대덕구 아리랑로 141 (읍내동),대전광역시 대덕구 읍내동 360-3 ,19940615,,삼겹살, 042 6313900
314,순민물장어구이식당,대전광역시 대덕구 신탄진동로24번길 9 (신탄진동),대전광역시 대덕구 신탄진동 156-7 ,20111228,한식,장어구이, 042 9321946
315,황해면옥식당,대전광역시 대덕구 한남로149번길 1 (오정동),대전광역시 대덕구 오정동 490-1 ,20010404,,돼지갈비, 042 6257798
316,구미횟집,대전광역시 대덕구 신탄진동로 60 (신탄진동),대전광역시 대덕구 신탄진동 150-2 ,20140711,생선회,활어회, 042 9325912
317,꽃돼지하우스식당,대전광역시 대덕구 덕암북로72번길 30 (덕암동),대전광역시 대덕구 덕암동 11-6 ,20040408,한식,생삼겹살, 042 9333710
318,옥순네추어칼국수,"대전광역시 대덕구 송촌남로 21-1, 1층 (송촌동)",대전광역시 대덕구 송촌동 246-12 ,20091230,,"추어칼국수, 추어탕", 042 6327640
319,장수촌식당,"대전광역시 대덕구 신탄진로 512, 1층 (상서동)","대전광역시 대덕구 상서동 349-1 ,3,13,396-1,8(1층) ",20080407,,"누룽지삼계탕, 쟁반막국수",042 934 7510
320,갈밭식당,대전광역시 대덕구 대청호수로 1553 (갈전동),대전광역시 대덕구 갈전동 238-8 ,20020415,,매운탕, 042 9323872
321,임단아갈비탕전문점,"대전광역시 대덕구 신탄진동로 13, 1층 (신탄진동)","대전광역시 대덕구 신탄진동 154-5 ,29 ",19991206,,갈비탕,042 935 2837
322,설악칡냉면,대전광역시 대덕구 덕암북로58번길 7 (덕암동),대전광역시 대덕구 덕암동 9-7 ,20080707,,"칡냉면, 돼지갈비, 갈비탕",042 933 5252
323,이조갈비식당,대전광역시 대덕구 신탄진동로23번길 51 (신탄진동),대전광역시 대덕구 신탄진동 141-6 ,20081230,,"돼지갈비,삼겹살", 042 9329050
324,설악추어탕식당,"대전광역시 대덕구 대덕대로1458번길 8, 1층 (목상동)",대전광역시 대덕구 목상동 147-2 (1층) ,20070702,한식,추어탕, 042 9324466
325,늘봄식당,대전광역시 대덕구 신탄진동로 38-1 (신탄진동),대전광역시 대덕구 신탄진동 160-2 ,20081230,,"차돌박이,돼지갈비", 042 9327282
326,콩마니손두부,"대전광역시 대덕구 동춘당로44번길 12, 1층 (송촌동)",대전광역시 대덕구 송촌동 504-5 (1층) ,20100705,,"손두부,두부전골,청국장",042 626 5288
327,신모란식당,대전광역시 대덕구 석봉로44번길 39 (석봉동),대전광역시 대덕구 석봉동 180-17 ,20020415,,삼겹살, 042 9320325
328,홍콩삼겹살식당,대전광역시 대덕구 계족산로81번길 11 (송촌동),대전광역시 대덕구 송촌동 475-4 ,20060925,,생삼겹살, 042 6286755
329,리에또식당,대전광역시 대덕구 선비마을로6번길 29 (송촌동),대전광역시 대덕구 송촌동 551-5 ,20080707,,"치킨스테이크, 해물스파케티, 고구마피자",6387060
330,나래원식당,"대전광역시 대덕구 비래동로16번길 13, 1층 (비래동)",대전광역시 대덕구 비래동 139-10 (1층) ,20110404,한식,"달볶음탕, 안동찜닭",042 252 0838
331,혜성옥,대전광역시 대덕구 한밭대로 1147 (중리동),대전광역시 대덕구 중리동 410-3 ,20030414,,돌솥설렁탕,042 673 4895
332,월산본가,"대전광역시 대덕구 계족산로81번길 87, 2층 (송촌동)",대전광역시 대덕구 송촌동 449-4 (2층) ,20150923,한식,"갈비탕, 석갈비", 042 6216500
333,청주남주동해장국식당,대전광역시 대덕구 대덕대로1458번길 9 (목상동),대전광역시 대덕구 목상동 148-4 ,20040408,,해장국, 042 9359575
334,광천순대대덕점,"대전광역시 대덕구 한남로137번길 31, 1층 (오정동)",대전광역시 대덕구 오정동 489-22 (1층) ,20161014,한식,순대국밥,042 625 7875
335,푸짐한활어회본점식당,대전광역시 대덕구 송촌남로56번길 1 (송촌동),대전광역시 대덕구 송촌동 292-1 ,20060630,,활어회,042 626 8008
336,구구전복삼계탕,"대전광역시 대덕구 비래서로81번길 2, 1층 (비래동)",대전광역시 대덕구 비래동 151-13 (1층) ,20150713,한식,삼계탕, 042 6239952
337,신탄면옥,대전광역시 대덕구 덕암북로104번길 74 (덕암동),대전광역시 대덕구 덕암동 48-10 ,20150818,한식,"돼지갈비, 냉면", 042 9358288
338,더원막창,"대전광역시 대덕구 한밭대로 1144, 1층 (중리동)",대전광역시 대덕구 중리동 236-6 (1층) ,20060925,한식,"소막창, 돼지막창",042 621 1992
339,조선화로집 송촌점,"대전광역시 대덕구 동춘당로 79, 1층 (송촌동)",대전광역시 대덕구 송촌동 477-1 (1층) ,20140410,식육취급,갈비,042 632 9295
340,소륜소반,"대전광역시 대덕구 대전로 1394, 1층 (읍내동)",대전광역시 대덕구 읍내동 248-6 외 3필지(1층) ,20150923,한식,감자탕,042 637 6601
341,일미구이식당,대전광역시 대덕구 중리로 14 (중리동),대전광역시 대덕구 중리동 411-2 ,20151217,한식,돼지양념갈비,042 672 4288
342,읍내동풍천민물장어,"대전광역시 대덕구 계족로 760, 2층 (읍내동)",대전광역시 대덕구 읍내동 573-1 (2층) ,20161014,한식,장어구이,042 627 8899
343,신탄장어가참숯구이,"대전광역시 대덕구 신탄진로790번길 28, 1층 (신탄진동)",대전광역시 대덕구 신탄진동 154-6 (1층) ,20071023,한식,장어구이,042 933 5344
344,대복삼겹신탄진점,"대전광역시 대덕구 신탄진동로23번길 52 (신탄진동,(1층))",대전광역시 대덕구 신탄진동 139-1 (1층) ,20081230,한식,대패삼겹살,042 931 9288
345,코다리밥상,"대전광역시 대덕구 송촌북로36번길 24, 2층 (송촌동)",대전광역시 대덕구 송촌동 450-5 (2층) ,20161014,한식,명태찜,042 624 0300
346,꽁뚜식당,"대전광역시 대덕구 신탄진로36번길 111, 2.3층 (연축동)","대전광역시 대덕구 연축동 69-5 ,12(2,3층) ",20081009,,북경오리,042 483 9999
347,개성집,"대전광역시 대덕구 계족산로81번길 102, 1층 (송촌동)",대전광역시 대덕구 송촌동 447-2 1층 ,20161215,한식,"명태문어조림,명태단호박갈비조림",042 638 6678
348,원조설악추어탕식당,"대전광역시 대덕구 덕암북로48번길 9, 1층 (덕암동)",대전광역시 대덕구 덕암동 8-15 1층 ,20170410,한식,추어탕,042 932 7000
349,이순신소국밥송촌점,"대전광역시 대덕구 동춘당로 79, 1층 (송촌동)",대전광역시 대덕구 송촌동 477-1 (1층) ,20091005,한식,소국밥,042 639 8077
350,맛유락,"대전광역시 대덕구 계족산로81번길 92, 2층 (송촌동)",대전광역시 대덕구 송촌동 447-4 ,20120404,한식,찜닭,042 635 5212
351,또랑,"대전광역시 대덕구 계족로 550 (중리동,지상1층)",대전광역시 대덕구 중리동 122-4 지상1층 ,20110404,한식,"돼지갈비,갈비탕",042 635 5678
352,낙동생오리대전점,"대전광역시 대덕구 계족산로36번길 9, 1층 (중리동)",대전광역시 대덕구 중리동 505-4 (1층) ,20101006,,"생오리참숯구이, 생오리양념주물럭구이",042 627 5288
353,예산소복갈비,"대전광역시 대덕구 송촌남로 43 (송촌동,(2층))",대전광역시 대덕구 송촌동 242-48 (2층) ,20110701,한식,"소복갈비,돼지갈비",042 635 2401
354,우리손칼국수,"대전광역시 대덕구 선비마을로 9, 1층 (송촌동)",대전광역시 대덕구 송촌동 506-2 (1층) ,20141008,한식,칼국수,042 626 8283
355,강길도낙지마을,"대전광역시 대덕구 선비마을로 9 (송촌동,1동 102호)",대전광역시 대덕구 송촌동 506-2 1동 102호 ,20120627,한식,"낙지철판구이,낙지볶음",042 639 8582
356,백마강민물장어,대전광역시 대덕구 동서대로 1752 (비래동),대전광역시 대덕구 비래동 561-1 ,20111228,한식,장어구이,042 628 3883
357,계족산산골보리밥,"대전광역시 대덕구 장동로 223-10 (장동,(1층))",대전광역시 대덕구 장동 367-4 (1층) ,20121224,한식,보리밥,042 625 2758
358,통큰갈비신탄진점,"대전광역시 대덕구 신탄진동로 18, 1층 (신탄진동)",대전광역시 대덕구 신탄진동 155-16 (1층) ,20121224,한식,돼지갈비,042 933 9329
359,김밥천국석봉점,"대전광역시 대덕구 대덕대로 1554, 1층 (석봉동)",대전광역시 대덕구 석봉동 309-11 (1층) ,20130405,한식,원조김밥,042 932 0222
360,샤브쌈주머니오정점,"대전광역시 대덕구 한밭대로 1048, 2층 (오정동)",대전광역시 대덕구 오정동 65-8 (2층) ,20130405,한식,"소고기월남쌈, 오리월남쌈",042 624 8485
361,다모아밥상,"대전광역시 대덕구 한밭대로 1027, 지하1층 (오정동)",대전광역시 대덕구 오정동 62-1 (지하1층) ,20140404,한식,삼겹살,042 637 1120
362,비빔국수전문점길갈,"대전광역시 대덕구 신탄진로567번길 2, 1층 (상서동)",대전광역시 대덕구 상서동 279 (1층) ,20140404,분식,"비빔국수,왕만두",042 671 3060
363,계족산염소맛집,"대전광역시 대덕구 송촌북로36번길 11, 2층 (송촌동)",대전광역시 대덕구 송촌동 449-6 (2층) ,20140711,한식,"오리양념불고기, 오리탕미나리샤브",042 636 5292
364,삼돈이,"대전광역시 대덕구 대덕대로 1554, 1층 (석봉동, 별관 )",대전광역시 대덕구 석봉동 309-11 (별관1층) ,20140404,한식,삼겹살,042 932 8292
365,장동감나무보리밥,대전광역시 대덕구 장동로 231 (장동),대전광역시 대덕구 장동 347-5 ,20150713,한식,보리밥,042 585 5353
366,김연수소국밥막국수,"대전광역시 대덕구 대전로1370번길 13-14, 1-2층 (읍내동)",대전광역시 대덕구 읍내동 306 1-2층 ,20170706,한식,소머리국밥,042 634 3325
367,딜리버리 팩토리 대전본점,"대전광역시 대덕구 송촌북로 1, 1층 (중리동)",대전광역시 대덕구 중리동 503-3 1층 ,20160411,한식,"돼지족발, 만두전골",042 621 8883
368,소도둑대전송촌점,"대전광역시 대덕구 송촌북로4번길 49, 1층 (송촌동, 101호)",대전광역시 대덕구 송촌동 475-6 101호 ,20170410,한식,숙성양념더줌(소고기),042 639 6036
369,명품진한우,"대전광역시 대덕구 한밭대로1006번길 105, 2층 (오정동)",대전광역시 대덕구 오정동 275-3 2층 105호,20160411,한식,한우구이,042 628 9277
370,샤브쌈주머니비래점,"대전광역시 대덕구 비래동로 20, 2층 (비래동)",대전광역시 대덕구 비래동 139-1 2층 ,20170410,한식,샤브샤브,042 622 3339
