id,title,address,img_url
1,드르쿰다From제주,"대전광역시 서구 월평동 25-19",https://lh5.googleusercontent.com/p/AF1QipN4DJCSpU4h7NLB9rE9et48IhY5YolO3c7M0SFm=w408-h306-k-no
2,숍비피,"대전광역시 서구 둔산2동 1092 2층",https://lh5.googleusercontent.com/p/AF1QipNIWl0EPe1hR7Zt2sn-x8APvTLP5OE89JfsCoko=w408-h306-k-no
3,슬리피타운,"대전광역시 서구 둔산남로9번길 53 2층",https://lh5.googleusercontent.com/p/AF1QipMUjfmzSqyGJdDpZ130Fumf8FQ0a9vOq5KDMYyd=w408-h306-k-no
4,커피인터뷰,"대전광역시 유성구 온천2동 244-4",https://lh5.googleusercontent.com/p/AF1QipMzKK_AF20WE4Qzk2-nWYpsmMAU4bT-KvPfGnwn=w408-h544-k-no
5,코너스톤H,"대전광역시 유성구 도룡동 393-16",https://lh5.googleusercontent.com/p/AF1QipOqWalB5Gg34PUuvD2yoslwJCaPTM8ggeU3R-gK=w408-h272-k-no
6,샤를몽탁,"대전광역시 동구 대청동 회남로 172",https://lh5.googleusercontent.com/p/AF1QipMGLX6Wnnfcf_JwcRKzi1ifXMMS1t-1xgbLNl6l=w408-h306-k-no
7,"성심당 옛맛솜씨","대전광역시 중구 은행동 대종로480번길 16",https://lh5.googleusercontent.com/p/AF1QipMAOqDOsfCJ0t9FdYcsFkORumwshpdjzKZcREue=w408-h306-k-no
8,올던,"대전광역시 중구 선화동 348-3",https://lh5.googleusercontent.com/p/AF1QipOIknUznC5dct27iJ_mhs0rzTbEHer1mwbW3SJ6=w408-h408-k-no
9,리셉션,"대전광역시 서구 둔산2동 1281",https://lh5.googleusercontent.com/p/AF1QipOxae7W5J8cmd4YlGRruYkk_K5XrL4iFjargvGV=w408-h544-k-no
10,"스타벅스 대전정부청사역","대전광역시 서구 한밭대로 755",https://lh5.googleusercontent.com/p/AF1QipNTccXd3cbpeF2LWyWwQtpVSVrXvjGvuVP2LRCt=w408-h342-k-no
11,가치있는초콜릿,"대전광역시 중구 대흥동 489-3",https://lh5.googleusercontent.com/p/AF1QipNnnPxGjXtAZUktdBUGPvw2K_4IRBahmUmXy6DR=w425-h240-k-no
12,트리플디,"대전광역시 서구 둔산동 1155-1",https://lh5.googleusercontent.com/p/AF1QipML-6MFZcyjRli0XPzO_N7rETP3VQTH3caJyxkm=w408-h306-k-no
13,"청수당 신록","대전광역시 서구 계룡로 598 9층",https://lh5.googleusercontent.com/p/AF1QipMhY0nmQuab6WClIY-sfSU6FRxyy5_pahBTUX-z=w408-h306-k-no
14,소신,"대전광역시 유성구 농대로15번길 7",https://lh5.googleusercontent.com/p/AF1QipNWtolDwZciIBzsV9G3CCaWEERDBILBoFGrvY3F=w426-h240-k-no
15,"로그 카페","대전광역시 서구 둔산동 1090 카이로스빌딩 101호",https://lh5.googleusercontent.com/p/AF1QipNiOrO-3tjem_vHJYdQKWUMtxo-9C58H_PA5zg=w408-h306-k-no
16,륀에이치,"대전광역시 서구 갈마2동 1131-3",https://lh5.googleusercontent.com/p/AF1QipM632jYoO0VidOw98M1GtIoTfsyGVGz8crSG0_t=w408-h306-k-no
17,"파이브 퍼센트","대전광역시 동구 대동 1-364",https://lh5.googleusercontent.com/p/AF1QipPBC9mmYeL2ItoYtZo6fQ-KcDbjGOPNSIkjZKpX=w408-h306-k-no
18,흔한남매,"대전광역시 동구 대동 동대전로 105-7",https://lh5.googleusercontent.com/p/AF1QipNsTB3t7VAHUbTe8RfJqsWAVv2XopCRBaPSWfAI=w469-h240-k-no
19,어반멜로우,"대전광역시 서구 도마동 124-20번지 1층",https://lh5.googleusercontent.com/p/AF1QipOc85gmASK1n3neIU8Wm3nqK1W_Iy42c-tkI1il=w408-h544-k-no
20,하치카페,"대전광역시 서구 갈마1동 계룡로407번길 37",https://lh5.googleusercontent.com/p/AF1QipNxLWrdBAsuvEaoOuEa4waFNta5XgfJ-RDb5V9s=w408-h544-k-no
21,자매당,"대전광역시 KR",https://lh5.googleusercontent.com/p/AF1QipMgABlqATe6ntt1RUZyynTlv6Wu_HM4jMnXPgUE=w426-h240-k-no
22,루트비,"대전광역시 서구 용소로 54번길 40 1층",https://lh5.googleusercontent.com/p/AF1QipN8wDsQ-qdPQX3LCn7kX_YzOkGD4zyAZTkGLEec=w408-h306-k-no
23,"카페 크앙","대전광역시 대덕구 비래동 514",https://lh5.googleusercontent.com/p/AF1QipMB80lMjduOyrrUv_2pDvDJRPIxU5xSCfr81c8=w408-h306-k-no
24,"커피인터뷰 봉명","대전광역시 유성구 온천북로33번길 22 44 2동 지상1층(봉명동",https://lh5.googleusercontent.com/p/AF1QipODNWaSQV40HyI-Z9Bk3AFSjZwzoVpKTnscPwXa=w408-h725-k-no
25,팡시온,"대전광역시 동구 회남로275번길 227",https://lh5.googleusercontent.com/p/AF1QipO50r7ZFen7szRbqkBjyo5n29Uad8YVBvOTz1eG=w408-h306-k-no
26,워커샵,"대전광역시 동구 중앙동 299-418",https://lh5.googleusercontent.com/p/AF1QipNA7FTM8rnNVIAu6qZ55DH0fMMdssNzvQ9d4of4=w408-h408-k-no
27,"카페 꼬망지","대전광역시 서구 내동 배재로 266-6 2층",https://lh5.googleusercontent.com/p/AF1QipPgNoWLq0Pshp6-Ou2YqGB3Kw3MdKnXo6DoxIty=w408-h404-k-no
28,글로리데이즈,"대전광역시 유성구 대학로 129 1층",https://lh5.googleusercontent.com/p/AF1QipNy4_xW8wAdtAYckJW278DPtzmCWYg9zkvafPl4=w408-h306-k-no
29,"커피오피스 길건너","대전광역시 동구 대전천동로 821 커피오피스 길건너점",https://lh5.googleusercontent.com/p/AF1QipN1uqZr7OPyQ3E0oJrpPhdZz5JO6YPcq8YLvxrW=w426-h240-k-no
30,"카페 범스","대전광역시 중구 문화1동 1-37",https://lh5.googleusercontent.com/p/AF1QipOeprjLhZps83lHKyLGFygrxyk2sTC_Dd0J4tAE=w408-h306-k-no
31,수리브라운,"대전광역시 동구 성남동 494-16번지 1층",https://lh5.googleusercontent.com/p/AF1QipOVnDFn7XAKz0UnaeqzP9b9hFWV_6EX9lhyfszJ=w408-h544-k-no
32,두두당,"대전광역시 대덕구 용호동 대청로 234",https://lh5.googleusercontent.com/p/AF1QipMqizVJIzzEHJqw6NrwJwRx4PCem1TyeaWOnez0=w408-h408-k-no
33,SSAW,"대전광역시 서구 둔산동 1435",https://lh5.googleusercontent.com/p/AF1QipNGe6JG9x4IezJf4HkceBMgPBiQ0fUCsq5sxi9w=w408-h306-k-no
34,어도비하우스,"대전광역시 중구 대흥로169번길 대흥동",https://lh5.googleusercontent.com/p/AF1QipOVSwPgd0i0OgHVy0f50_MQmu97mOPyAcm3WMiK=w408-h408-k-no
35,"빽다방 장대",NULL,
36,스타벅스,NULL,
37,하늘만큼,"대전광역시 동구 판암동 527-6",https://lh5.googleusercontent.com/p/AF1QipMDEt683-jexgdl9mpMlHenp2QQdQRMZ5Moq_ck=w408-h408-k-no
38,그린베이커리,"대전광역시 유성구 관평동 테크노4로 98-10",https://lh5.googleusercontent.com/p/AF1QipPB3k5Fq1gX69kcssticqvLY44XZS7EsdbnLNyd=w408-h408-k-no
39,"카페 크러쉬온드 둔산","대전광역시 서구 둔산동 대덕대로217번길 32 1층",https://lh5.googleusercontent.com/p/AF1QipOzF10_QO6XcdLjVpmGN8TjQa87IGJYF2G_W37u=w408-h306-k-no
40,커닝,"대전광역시 중구 중앙로 132",https://lh5.googleusercontent.com/p/AF1QipOasOZWxj7E5IfVEBYfB4KR5TkFdh7kWD5KcahL=w408-h306-k-no
41,"카페 희스밀","대전광역시 유성구 궁동 죽동로279번길 80",https://lh5.googleusercontent.com/p/AF1QipORc860QBYG77wiJq-PWAz4Uek_zcV2Ww_PYIAd=w408-h544-k-no
42,오브떼르,"대전광역시 유성구 구암동 612-1",https://lh5.googleusercontent.com/p/AF1QipOemZ3MvMd7NhWdR19EooyJaT6euWJn8MahGzIZ=w426-h240-k-no
43,쎄시마몽드,"대전광역시 유성구 유성대로710번길 80",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FC3sI6VIkMmAM5kRy4VSKg&amp;cb_client=search.gws-prod.gps&amp;w=408&amp;h=240&amp;yaw=243.82388&amp;pitch=0&amp;thumbfov=100
44,"블루포트 목원대중앙도서관","대전광역시 서구 도안동 도안북로 88 목원대학교 중앙도서관",https://lh5.googleusercontent.com/p/AF1QipM_LZx52DXE0lj4WFsEHuBsObqBq8BWZ5jeHmIq=w408-h272-k-no
45,"빽다방  대전을지병원","대전광역시 서구 둔산2동 1367",https://lh5.googleusercontent.com/p/AF1QipPagk9ZuoCFIG5vqH6wtSGv2eG2OkhErPd8dW6-=w408-h544-k-no
46,봉명가든,"대전광역시 유성구 대학로 60 봉명가든 6층",https://lh5.googleusercontent.com/p/AF1QipPPEytVu14BPFd4mr-Hz0MGH6xJ6WJRxXmOLAse=w426-h240-k-no
47,마제스티마카롱,"대전광역시 동구 가양2동 87-10",https://lh5.googleusercontent.com/p/AF1QipNn7iHgPn8_oNv_0jHL0jRqWJwRMZsRIMDf38HS=w426-h240-k-no
48,"홀리 크로스","대전광역시 서구 둔산동 둔산로 25",https://lh5.googleusercontent.com/p/AF1QipPf9XkPrOPepK_lRUstrXIaS4dJg8asaAjS3-Q=w408-h306-k-no
49,그레이스538,"대전광역시 유성구 원신흥남로42번길 19-35",https://lh5.googleusercontent.com/p/AF1QipOvqHsYccATElsApUo0A65HO_4YiG1i8goJnM8=w408-h544-k-no
50,"빽다방 충남대병원","대전광역시 중구 대사동 248 207번지 1층",https://lh5.googleusercontent.com/p/AF1QipO8Xr-0EngXolXV3XxG9rj9Io4WDHDz3a6ncf3z=w493-h240-k-no
51,안도르,"대전광역시 중구 은행동 21",https://lh5.googleusercontent.com/p/AF1QipNxVdK7xIYwz9yUjZ0Bimy_zF8H-hkNanlIyjme=w408-h306-k-no
52,"카페 소소담","대전광역시 서구 관저동로105번길 80 1층",https://lh5.googleusercontent.com/p/AF1QipPVo1CuBxGY4pCLR0lUUnwbeVZ3gTkIQJhVljEM=w408-h306-k-no
53,파사드하우스,"대전광역시 서구 계룡로603번길 49",https://lh5.googleusercontent.com/p/AF1QipOZfYLS152ChoQw5K8Ew_iveRuUDjWxWGyIbr2x=w408-h408-k-no
54,"플랜티 탄방로데오",NULL,
55,볕,"대전광역시 동구 수향2길 7",https://lh5.googleusercontent.com/p/AF1QipNBUOFGnbxiRYboJLoxMMkHbdRC1QL0c5OMjynd=w426-h240-k-no
56,"아미띠에커피 선화","대전광역시 중구 대종로505번길 43",https://lh5.googleusercontent.com/p/AF1QipMtyO-W6Pz2BVxHE6nQiXC7j6G9BocjiwSWsACG=w532-h240-k-no
57,10AMPM,NULL,
58,모습,"대전광역시 중구 문화동 27-5 4층",https://lh5.googleusercontent.com/p/AF1QipOahD1jsDA_hlvMdvG91MnsVaw2qf6XpRXr5sGU=w408-h306-k-no
59,"Caffe T","대전광역시 서구 만년동 만년로67번길 22",https://lh5.googleusercontent.com/p/AF1QipM6mYAuaxzQi0m5YX4q8xkxFbHIWE-_cnES5j0b=w408-h306-k-no
60,알로하녹,"대전광역시 중구 은행선화동 236-8",https://lh5.googleusercontent.com/p/AF1QipP8WCp7rli9hUPkLv0Aiufz3H3iGI4B9IbYRtMr=w408-h408-k-no
61,"델 빠네","대전광역시 서구 원도안로 207번길 16-61",https://lh5.googleusercontent.com/p/AF1QipNGoZ1BKKBkKd0D3EZcFTav1b9IfpZjavSJCCDr=w426-h240-k-no
62,층층층,"대전광역시 동구 소제동 수향길 101",https://lh5.googleusercontent.com/p/AF1QipMONJGT7X1vaqBu5vL7QfC8W80Le1oU-RCcct2Z=w513-h240-k-no
63,하우어커피,"대전광역시 유성구 대학로75번길 17 2 층",https://lh5.googleusercontent.com/p/AF1QipMKPYkEBz9uAkMaYv-kXaMfFq96hsfWBGB_RRew=w426-h240-k-no
64,오도르,"대전광역시 서구 도안동로 144-34",https://lh5.googleusercontent.com/p/AF1QipM6mYAuaxzQi0m5YX4q8xkxFbHIWE-_cnES5j0b=w408-h306-k-no
65,삼삼카페,"대전광역시 대덕구 삼정동 대청호수로 1875",https://lh5.googleusercontent.com/p/AF1QipNI1w8mDoI9fS-q22xJqEO0RGJTv-JP_oiXC0oF=w408-h306-k-no
66,투썸플레이스,NULL,
67,오시우커피,"대전광역시 중구 은행동 137-19",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8-rMQpuZWWjgtMW5XBSPGQ&amp;cb_client=search.gws-prod.gps&amp;w=408&amp;h=240&amp;yaw=153.47429&amp;pitch=0&amp;thumbfov=100
68,"이이디 에스프레소 바","대전광역시 중구 선화동 32-4 2층",https://lh5.googleusercontent.com/p/AF1QipNj2cOirdNOdPTXxZs7AFGuQY4t52j0uiIgjwnT=w408-h306-k-no
69,정동문화사,"대전광역시 동구 중동 9-19",https://lh5.googleusercontent.com/p/AF1QipNtwRxvwCdIMQhxdxSRyox5ami_am0fUCqHye7y=w408-h306-k-no
70,카페1896,"대전광역시 서구 만년동 313",https://lh5.googleusercontent.com/p/AF1QipO3sAoPOJCyZMBBA-wxZvEj3G9qUwBPmOap-3bT=w506-h240-k-no
71,"로로네집 커피룸&amp;빈티지","대전광역시 유성구 원신흥남로41번길 11-12",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CdeQsE-V0Ys3X1yhiCoI_w&amp;cb_client=search.gws-prod.gps&amp;w=408&amp;h=240&amp;yaw=339.24365&amp;pitch=0&amp;thumbfov=100
72,"싱크커피 로스터스","대전광역시 중구 선화동 중앙로79번길 23",https://lh5.googleusercontent.com/p/AF1QipPvo7F0ePsEX0twGKePu5ouatTgTD9SPy1v3MZc=w408-h408-k-no
73,여전히잘,"대전광역시 중구 대흥동 중앙로112번길 29",https://lh5.googleusercontent.com/p/AF1QipPLCnGjqWCpeJzZnJNbsq178pgalJKl3RdchbKe=w532-h240-k-no
74,나우이즈굿,"대전광역시 중구 대흥로121번길 2",https://lh5.googleusercontent.com/p/AF1QipPQtgfqgASeKBOSddQQOXOAZQ98X8s8uZXtMuLh=w408-h408-k-no
75,디아로마,"대전광역시 KR",https://lh5.googleusercontent.com/p/AF1QipO16WKVoz3a1bOeCZgAJcX-bkmMUIhuKNURw6CT=w408-h306-k-no
76,"팡파레 과자점",NULL,
77,"아이앤알 커피 로스터스",NULL,
78,TeaAmi,"대전광역시 서구 둔산중로32번길 35",https://lh5.googleusercontent.com/p/AF1QipPv4ACzmKMgWNPrRPrD-K3gSLwCYuzfNNwcGyNS=w408-h306-k-no
79,모드니,"대전광역시 유성구 반석동 461",https://lh5.googleusercontent.com/p/AF1QipPHHZrYpRRiBu4zmj0pWn6NL_uQqF21Hy9YWyg=w408-h306-k-no
80,탑립커피,"대전광역시 유성구 탑립동 엑스포로 600",https://lh5.googleusercontent.com/p/AF1QipOx03aPBIPwpRab12E4DQ2eLiO6CyZVA_XUT586=w408-h306-k-no
81,은파,"대학로159번길 2 KR 대전광역시 유성구 1층",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-2JBD_yrFiMHk9bLKDvPog&cb_client=search.gws-prod.gps&w=408&h=240&yaw=293.22876&pitch=0&thumbfov=100
82,"페리토 에스프레소 바","대전광역시 유성구 계룡로74번길 54 페리토에스프레소바 1층",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Wtb8bNDHC8kA1noyJTbamA&amp;cb_client=search.gws-prod.gps&amp;w=408&amp;h=240&amp;yaw=232.97093&amp;pitch=0&amp;thumbfov=100
83,코튼래빗,폐업,https://lh5.googleusercontent.com/p/AF1QipODu2sAGLgsTS65_UP4Jb3dLKaXECiIwlC-HhVZ=w408-h306-k-no
84,"스타벅스 대전엑스포스카이","대전광역시 유성구 엑스포로 1 신세계엑스포점 38층",https://lh5.googleusercontent.com/p/AF1QipOgayg-S4_XuMpP_irMTyOki21vCNZl8q9EFtcD=w408-h272-k-no
85,탭그라운드,"대전광역시 중구 은행동 48-2",https://lh5.googleusercontent.com/p/AF1QipOeRdVeUUk6rHNQ--QaWUyoBLmbp8RDlXdFPuRm=w408-h544-k-no
86,사무실카페,"대전광역시 중구 대흥동 대종로452번길 3 2층",https://lh5.googleusercontent.com/p/AF1QipMl062KG086zOY_O0JPINXP7D1YnBCAuVj5P81F=w408-h408-k-no
87,"카페 조각구름","대전광역시 동구 208-3",https://lh5.googleusercontent.com/p/AF1QipPiHA2doGH3_vQqACfywE3b9MoZ6hg0SW1wYJ_3=w408-h306-k-no
88,"스타벅스 월평트레이더스","대전광역시 서구 월평동 510",https://lh5.googleusercontent.com/p/AF1QipNf5yxRho6JwsRZrNnAyR3oFq0VfClcV-kFBP4C=w408-h306-k-no
89,시즈더포슬,"대전광역시 유성구 관평동 931 1층",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KPYucyysUmnoXOTeMHwjGQ&amp;cb_client=search.gws-prod.gps&amp;w=408&amp;h=240&amp;yaw=297.60364&amp;pitch=0&amp;thumbfov=100
90,포크커피,"대전광역시 서구 계룡로407번길 33",https://lh5.googleusercontent.com/p/AF1QipMU0Ju_DyBdEgrzkNLIOJb0GOdDH0w0FcoMyfTY=w408-h404-k-no
91,동방커피,"대전광역시 서구 괴정동 427 9번지",https://lh5.googleusercontent.com/p/AF1QipPF1dpeLKoVADnAOHtgXX511iDgffprkFpBXyyZ=w493-h240-k-no
92,투썸플레이스,NULL,
93,"리리컬 디저트","대전광역시 서구 갈마동 812",https://lh5.googleusercontent.com/p/AF1QipMdzoW9LTRAZjJUkegmOVm-Q7Mk1OdjzJIWVkTd=w408-h407-k-no
94,몰리에르,"대전광역시 유성구 도룡동 380-33",https://lh5.googleusercontent.com/p/AF1QipOIzN2OlmXLuVw4TpRHn6NTzf3YbsxA1zeoDpeu=w408-h544-k-no
95,넥터린,NULL,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=e9sC9BBfM5sx0Sz6PuAuBg&amp;cb_client=search.gws-prod.gps&amp;w=408&amp;h=240&amp;yaw=290.26224&amp;pitch=0&amp;thumbfov=100
96,조은차마시는사람들,"대전광역시 유성구 원신흥동 544-1",https://lh5.googleusercontent.com/p/AF1QipO_wbBNFKHgtavLXsGxA4QbWLp3QRHkIWOvqgAS=w408-h306-k-no
97,"브알라 대전도룡","대전광역시 유성구 엑스포로 151번길 19, E114-115gh",https://lh5.googleusercontent.com/p/AF1QipOf3v8VIxlFjjZIHtoGmtrA03J_ii15Kj-X6-K3=w408-h306-k-no
98,호즈,NULL,
99,빈이어,"대전광역시 서구 계룡로 399 2층",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jjvTrBfGHKgttyQTmOhu3A&amp;cb_client=search.gws-prod.gps&amp;w=408&amp;h=240&amp;yaw=4.1974034&amp;pitch=0&amp;thumbfov=100
100,"스타벅스 대전용문DT","대전광역시 서구 용문동 SK주유소",https://lh5.googleusercontent.com/p/AF1QipP1mkRqz2q4hw1YC8E4kQjnh-zgtOavBavJ3fso=w493-h240-k-no
