id,title,new_add,소재지주소,지정일자,음식의유형,주된음식종류,call,img_url,Latitude,Longitude
63,신태평고을정육식당,"대전광역시 중구 동서대로 1190, 1층 (태평동)","대전광역시 중구 태평동 413-2 ,2(1층) ",20130327,한식,"한우, 삽겹살",042 528 5775,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221018_115%2F1666102691661NtUfu_JPEG%2F20221018_114048.jpg,36.3262733,127.3921359
64,한일회관,대전광역시 중구 유등천동로582번길 30 (태평동),대전광역시 중구 태평동 365-69 ,20110401,,삼겹살, 042 5338891,NULL,36.3300298,127.3957266
65,산성골식당,"대전광역시 중구 대둔산로364번길 9 (산성동,, 273-7(1,2층))","대전광역시 중구 산성동 273-8 , 273-7(1,2층) ",20080929,,등심,042 581 2989,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_161%2F1441002619133wS82b_JPEG%2F12025122_0.jpg,36.3018651,127.3867314
66,한우종가,대전광역시 중구 산성로57번길 11 (산성동),대전광역시 중구 산성동 335-2 ,20081223,,"한우,토종돼지고기",042 586 5572,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_65%2F1440986405299NsNJA_JPEG%2F106457568446518_0.jpg,36.3078202,127.3944505
67,고향콩나물밥,대전광역시 중구 보문로 305 (선화동),대전광역시 중구 선화동 354 ,20080411,,콩나물밥,042 253 0088,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEwMTNfMjUz%2FMDAxNjY1NjQ0NTg4MTQ2.JZcL0FoMeasRqgAQH9lcyCDnvaJop8kqc-u7E1PfLHUg.1po4WOA_5T5Khb0OTMJJCRPeKHVAcAvYPN4XfK1YgEsg.JPEG.jangjang8815%2FIMG_0116.jpg,36.3293757,127.4199607
68,플라잉팬,"대전광역시 중구 대종로 480, 2층 (은행동)",대전광역시 중구 은행동 153 (2층) ,20021009,,스파게티,042 223 3004,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220427_87%2F1651049921167mWvM1_JPEG%2FKakaoTalk_20220427_160611784.jpg,36.3275153,127.4268243
69,코바그릴,"대전광역시 중구 중교로 53, 1층 (대흥동)","대전광역시 중구 대흥동 219-10 ,220(1층) ",20170630,양식,슈하스코(브라질전통요리), 042 2215399,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F%2F20170217_221%2F1487298772776F7ytK_JPEG%2F1469707002374.jpg,36.3260651,127.4256655
70,향촌한우타운,"대전광역시 중구 계백로1615번길 66 (유천동,,155-5(1층))","대전광역시 중구 유천동 188-3 ,155-5(1층) ",20071227,,한우암소,042 528 0022,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_295%2F1441066032969nI7fW_JPEG%2FSUBMIT_1376358804160_16118870.jpg,36.3218262,127.3986667
71,팔도막국수,"대전광역시 중구 어덕마을로 109 (중촌동,(1층))",대전광역시 중구 중촌동 9-8 (1층) ,20030408,,막국수,042 223 0651,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190701_186%2F1561977536061JrO35_JPEG%2F0vRdgePN_sfuuwl1LNF-VQ_V.jpg,36.3404974,127.4062431
72,왕십리곱창,"대전광역시 중구 계백로1685번길 8 (오류동,(1층))",대전광역시 중구 오류동 165-9 (1층) ,20060928,,곱창구이,042 531 1154,NULL,36.3212918,127.4067997
73,밀밭칼국수,"대전광역시 중구 보문산로 147-18 (문화동,(2층))",대전광역시 중구 문화동 559-1 (2층) ,20151218,한식,칼국수,042 586 9654,NULL,36.3063194,127.3970799
74,장수두부촌,"대전광역시 중구 뿌리공원로23번길 54 (안영동,(1층))",대전광역시 중구 안영동 696-6 (1층) ,20030408,,두부버섯전골,042 586 5988,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_115%2F1441024900976KVDsN_JPEG%2F11706905_0.jpg,36.2854006,127.3821036
75,우돈마루,"대전광역시 중구 목중로 50 (중촌동,제일프라자(지하))",대전광역시 중구 중촌동 16-10 제일프라자(지하) ,20071227,,한우,042 222 1262,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190921_170%2F1569000024808sEOUQ_JPEG%2FvSyu3-dcHePekLrew6ccYKe_.jpg,36.337775,127.4095729
76,화평본가,"대전광역시 중구 계룡로 856, 삼학빌딩 1층 (오류동)",대전광역시 중구 오류동 175-5 삼학빌딩 1층 ,20070629,,냉면,042 526 9256,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201223_298%2F1608709548208gXdcX_JPEG%2FvRWdou4Hwj-aeJIVSey8gN-V.jpg,36.3245038,127.4095086
77,두손개성만두,"대전광역시 중구 보문산로365번길 2 (문화동,(1층))",대전광역시 중구 문화동 11-15 (1층) ,20120328,한식,만두전골,042 582 5262,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220821_104%2F1661067371126guvo2_JPEG%2F20211101_154005.jpg,36.3145131,127.4164259
78,바다황제,"대전광역시 중구 대흥로121번길 43, 1~2층 (대흥동)","대전광역시 중구 대흥동 458-1 (1,2층) ",20090413,,활어회,042 256 5665,NULL,36.3253401,127.4244779
79,토담식당,"대전광역시 중구 계룡로 922, 205,206,207호 (문화동, 하우스토리)","대전광역시 중구 문화동 1-31 하우스토리 205,206,207호 ",20090703,,쌈밥정식,042 257 2355,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191206_166%2F1575614896687oEEJT_JPEG%2F72DWCxwTAFCd72Gv_CcwPPcp.jpg,36.3199482,127.4145111
80,최가네식당,"대전광역시 중구 대둔산로159번안길 2 (안영동,(1,2층))","대전광역시 중구 안영동 416-6 (1,2층) ",20111221,한식,돼지석갈비,042 583 6997,NULL,36.2858926,127.3761831
81,시루향기산성점,"대전광역시 중구 대둔산로 364 (산성동,(1층))",대전광역시 중구 산성동 273-10 (1층) ,20110706,한식,콩나물국밥,042 587 0592,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2F20150511_223%2Fsuejingod_1431339158373h0GHB_JPEG%2FDSC07742.jpg,36.3019055,127.386347
82,손이가어죽칼국수,"대전광역시 중구 중앙로121번길 44, 1~2층 (선화동)",대전광역시 중구 선화동 20 1~2층 ,20071016,한식,"칼국수, 족발",042 489 5003,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200317_239%2F1584415882987vv2qr_JPEG%2FZM0w9A8XJineHqERhqc5Ln7G.JPG.jpg,36.3315078,127.4236184
83,유가옥,"대전광역시 중구 대종로 323 (부사동,(1층))",대전광역시 중구 부사동 128-1 (1층) ,20160704,한식,"설렁탕, 수육",042 256 3455,NULL,36.3145924,127.4336641
84,풍년산채골,"대전광역시 중구 보문산로 147-18 (문화동,(1층))",대전광역시 중구 문화동 559-1 (1층) ,20080411,,"한우암소, 냉면",042 584 6094,NULL,36.3063194,127.3970799
85,내담,"대전광역시 중구 보문산로171번안길 24 (문화동,(1층))",대전광역시 중구 문화동 559-12 (1층) ,20140929,,칼국수,042 582 8777,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA3MDdfMjAx%2FMDAxNTk0MDg5NzE2NDEw.qNY_5H0zIzpf488qo39fACUuTVKV1Hi-YFqvdXbN-twg.dMSRRO2qFI1KGn0gFdhTSfau7-0lYHUu-EQrJ0wftugg.JPEG.par733%2F1594089716327.jpg,36.3062131,127.398153
86,선속초코다리냉면,"대전광역시 중구 대흥로 22, 1층 (대사동)",대전광역시 중구 대사동 248-264 (1층) ,20120919,한식,냉면,042 224 6699,NULL,36.3217718,127.4166046
87,맛나감자탕,"대전광역시 중구 동서대로 1228-8 (태평동,,2,3,26(1층))","대전광역시 중구 태평동 381-1 ,2,3,26(1층) ",20120627,한식,감자탕,042 534 0602,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171117_44%2F1510907452294cwelp_JPEG%2FCyYgjkVgGerLcRTDwuAFvpnv.jpg,36.3258349,127.3961466
88,논두렁추어칼국수,"대전광역시 중구 보문로20번길 41, 1층 (문창동)",대전광역시 중구 문창동 118-3 (1층) ,20110706,한식,"추어칼국수,추어탕",042 272 7589,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200225_7%2F1582626518399Lhj6f_JPEG%2FOMNZ-xY6siqFv3jdUzdwdCHI.jpg,36.3162802,127.4376108
89,니하오유천점,"대전광역시 중구 평촌로 84 (유천동,,197-2)","대전광역시 중구 유천동 196 ,197-2 ",20120919,중식,자장면,042 535 8070,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDAxMTRfMTAg%2FMDAxNTc4OTgzMTUyODIx.pkRXspreZqbe2hn8AVYZueAV5d24dYbMz6p9W4qGRK0g.n7I7D87wGXPFjcLRQS1z5ZKCIW4PfPCd2OQLm3F5TzUg.JPEG.neungya%2FIMG_0983.jpg,36.3218899,127.3966381
90,큰집숯불갈비,"대전광역시 중구 계룡로881번길 9-7 (용두동,(1층))",대전광역시 중구 용두동 19-4 (1층) ,20070330,,돼지갈비,042 253 4848,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190131_49%2F1548945904745tR0Kc_JPEG%2Fdu8rBa9j5lPzTxn8X-QjaTIe.JPG.jpg,36.3236824,127.4123648
91,인정원,"대전광역시 중구 계룡로 755 (용두동,(3층))",대전광역시 중구 용두동 138-9 (3층) ,20110401,한식,한정식,042 254 4999,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190613_197%2F1560403857048nePAx_JPEG%2FRn_bnVzH3Gt36Oexle8XRrkA.jpg,36.3311811,127.4022594
92,맛소야,"대전광역시 중구 계백로1565번길 10 (유천동,,42(1.2층))","대전광역시 중구 유천동 308-37 ,42(1.2층) ",20080929,,"소고기구이,등심",042 524 9923,NULL,36.3181368,127.3942738
93,크래버대게나라대전점,"대전광역시 중구 계룡로 875 (용두동,1층)",대전광역시 중구 용두동 19-8 1층 ,20091001,,대게,042 253 5295,NULL,36.3236119,127.4119555
94,무지개한정식,"대전광역시 중구 보문로 264 (대흥동,지상2층)",대전광역시 중구 대흥동 498-2 지상2층 ,20091001,,한정식,042 256 8881,NULL,36.3262214,127.4222071
95,이삭,"대전광역시 중구 중앙로170번길 24 (은행동,,53-19,53-22(1층))","대전광역시 중구 은행동 53-1 ,53-19,53-22(1층) ",20090413,,생선초밥,042 253 1002,NULL,36.3285313,127.4289442
96,김판순김치찌개,"대전광역시 중구 안영로 45 (안영동,(지상1층))",대전광역시 중구 안영동 642-3 (지상1층) ,20110509,,"김치찌개, 삼겹살",042 586 5252,NULL,36.2931751,127.3804158
97,원조태평소국밥유천점,"대전광역시 중구 유천로 17-1 (유천동,(1층))",대전광역시 중구 유천동 268-15 (1층) ,20100330,,국밥,042 528 2222,NULL,36.3142907,127.3986422
98,괴산올갱이,대전광역시 중구 보문로 253-27 (대흥동),대전광역시 중구 대흥동 503-2 (지상2층) ,20140929,,올갱이해장국,042 253 3501,NULL,36.3246665,127.420842
99,박가부대찌개(은행점),"대전광역시 중구 중앙로164번길 22-9 (은행동,(1층))",대전광역시 중구 은행동 33-4 (1층) ,20111221,한식,부대찌개,042 221 8277,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220908_117%2F166261385819285QEG_JPEG%2F%25B9%25DA%25B0%25A1%25BA%25CE%25B4%25EB_%25BD%25C5%25B8%25DE%25B4%25BA_%25C4%25A1%25C1%25EE_%25B4%25DF%25B0%25A5%25BA%25F1_%25B6%25B1%25BA%25BA%25C0%25CC_%25B3%25D7%25C0%25CC%25B9%25F6_%25C7%25C3%25B7%25B9%25C0%25CC%25BD%25BA_%25BD%25E6%25B3%25D7%25C0%25CF_%25281%2529.jpg,36.3280759,127.4277758
100,하나참치,"대전광역시 중구 계백로1685번길 18 (오류동,(1층))",대전광역시 중구 오류동 166-10 (1층) ,20161227,일식,참치회,042 521 0033,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180430_186%2F1525078601745wAIr2_JPEG%2FM2iQFYXxzh2N3UPHzkCW1eUr.JPG.jpg,36.3217249,127.4065269
101,남다른감자탕대전유천점,"대전광역시 중구 계백로 1601 (유천동,(1층))",대전광역시 중구 유천동 207-6 (1층) ,20160329,한식,"감자탕, 해장국",042 534 2110,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180725_80%2F1532494548185Ouwkz_JPEG%2FpSfaKh3WtaCBKwmhtkjkXOov.jpg,36.3188133,127.3979448
102,해뜨는집,"대전광역시 중구 대종로296번길 17 (문창동,(1층))",대전광역시 중구 문창동 373-3 (1층) ,20100930,,오리백숙,042 274 8720,NULL,36.3132684,127.4365055
103,대림한정식,"대전광역시 중구 대종로505번길 50, 2층 (선화동)","대전광역시 중구 선화동 229-6 ,229-1,229-7,229-8,230-2,230-6 대림관광호텔(2층) ",20151218,한식,한정식,042 221 6969,NULL,36.3285201,127.4223016
104,풍천민물장어,"대전광역시 중구 계백로 1601 (유천동,(2층))",대전광역시 중구 유천동 207-6 (2층) ,20150331,한식,장어구이,042 522 9252,NULL,36.3188133,127.3979448
105,문성회관,"대전광역시 중구 계백로1603번길 30 (유천동,(1층))",대전광역시 중구 유천동 204-9 (1층) ,20120328,한식,굴국밥,042 226 5292,NULL,36.319935,127.3978838
106,당디숯불갈비,"대전광역시 중구 대둔산로 460 (산성동,, 144-10 (1층))","대전광역시 중구 산성동 144-9 , 144-10 (1층) ",20130626,한식,소고기,042 587 6769,NULL,36.3101639,127.3885183
107,삼일소고기국밥,"대전광역시 중구 계룡로 806 (오류동,,187-9,187-24(1층))","대전광역시 중구 오류동 187-8 ,187-9,187-24(1층) ",20140710,한식,소고기국밥,042 533 3198,NULL,36.3273662,127.4057101
108,복코찜이,"대전광역시 중구 대둔산로 247, 1층 (안영동)",대전광역시 중구 안영동 644-4 1층 ,20140408,분식,코다리찜,070 74504000,NULL,36.2919645,127.3817769
109,대관령축산정육식당,"대전광역시 중구 서문로 128, B동 2층 (문화동)","대전광역시 중구 문화동 311-12 ,311-58 B동(2층) ",20130327,한식,쇠고기,042 582 9992,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220421_287%2F1650532569099c5v9B_JPEG%2F20220420_174455.jpg,36.3194883,127.4064036
110,대원칼국수,"대전광역시 중구 대종로 460, 1층 (대흥동)",대전광역시 중구 대흥동 158-2 (1층) ,20170405,분식,"칼국수, 수육",042  2220316,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170731_275%2F150145985288555pPt_JPEG%2F20170219_131924.jpg,36.3257161,127.4278878
111,샤브향목동점,대전광역시 중구 동서대로 1397 (목동),대전광역시 중구 목동 4-11 (2층) ,20140408,한식,샤브샤브,042 222 1900,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211202_281%2F16383715978968ucqi_JPEG%2F20211105_190343.jpg,36.333599,127.4118415
112,청와삼대,"대전광역시 중구 계룡로904번안길 6, 1층 (문화동)",대전광역시 중구 문화동 1-97 (1층) ,20170630,한식,"족발,보쌈",042 222 1440,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190301_107%2F1551433788737nal9a_JPEG%2FMQZg8ZE0rigJ4q33nrQkBdDV.jpeg.jpg,36.3208084,127.4129366
113,다교네쭈꾸미세상,"대전광역시 중구 대종로505번길 33, 1층 (선화동)","대전광역시 중구 선화동 47-1 ,48-1(1층) ",20150630,한식,쭈꾸미볶음,042 221 0276,NULL,36.3285327,127.4234175
114,계룡산가마솥콩두부,"대전광역시 중구 용두로 17-1, 1층 (용두동)",대전광역시 중구 용두동 31-14 1층 ,20170927,한식,청국장,042 538 3131,NULL,36.326003,127.4096075
115,쿠우쿠우대전점,"대전광역시 중구 중앙로156번길 16, 6층 (은행동, 앤비)",대전광역시 중구 은행동 143-1 앤비 ,20161227,일식,"초밥, 스시",042 253 5500,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220404_87%2F16490377429104JwX2_PNG%2F%25C0%25CC%25BF%25EB%25BF%25E4%25B1%25DD182324138.png,36.3282189,127.4271477
116,두꺼비만두전골칼국수,"대전광역시 중구 대흥로 139, 1층 (대흥동)",대전광역시 중구 대흥동 175 1층 ,20161006,분식,만두전골, 042 2852222,NULL,36.3242806,127.4275463
117,밀당가야밀면짬뽕,"대전광역시 중구 유천로 59-1, 1층 (유천동)",대전광역시 중구 유천동 210-10 1층 ,20171220,분식,"밀면,짬뽕", 042 5319279,NULL,36.3179003,127.3973939
118,24시생고기김치찌개전문점,"대전광역시 중구 태평로 80, 1층 (태평동)",대전광역시 중구 태평동 383-1 1층 ,20171220,한식,김치찌개, 042535 8882,NULL,36.3238357,127.3946841
119,오가네대구왕뽈떼기,"대전광역시 중구 유천로102번길 18, 2층 (유천동)",대전광역시 중구 유천동 200-12 2층 ,20171220,한식,"뽈떼기찜,탕",042 347 5959,NULL,36.3216506,127.3972737
120,충무할매낙지볶음,"대전광역시 서구 도산로 340, 1층 (용문동)",대전광역시 서구 용문동 277-4 1층 ,20121221,한식,낙지볶음, 042 5319348,NULL,36.3352939,127.3898491
121,정림가든,대전광역시 서구 혜천로 20 (정림동),대전광역시 서구 정림동 8-4 ,20130722,한식,"오리전골, 장어", 042 5838600,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170502_29%2F1493709469722GLnrn_JPEG%2F1.jpg,36.307464,127.3694672
122,대성콩국수,"대전광역시 서구 도산로 141, 1,2층 (도마동)",대전광역시 서구 도마동 67-36 ,20161014,한식,콩국수,042 533 4586,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170703_267%2F14990548725515Y2H4_JPEG%2F20170628_171622.jpg,36.3210511,127.3775335
123,돈수원갈비,대전광역시 서구 도산로 103 (도마동),대전광역시 서구 도마동 100-15 ,20051007,한식,돼지갈비,042 525 9209,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180608_295%2F1528438345093a79YC_JPEG%2FN69uL8cmjkSI4fZbgQ3fEfPZ.JPG.jpg,36.317533,127.377959
124,한마음면옥식당,대전광역시 서구 사마1길 22 (도마동),대전광역시 서구 도마동 101-6 ,20021004,분식,냉면, 042 5360408,NULL,36.3172649,127.3766626
125,이모네감자탕,대전광역시 서구 도솔로 135 (도마동),대전광역시 서구 도마동 34-44 ,20150327,한식,감자탕, 042 5229781,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190424_81%2F1556062853309N8EXL_JPEG%2FIcSOR3hp-bRreohGteHKl6-c.jpg,36.3226544,127.3735558
126,구봉농장식당,대전광역시 서구 계백로776번길 134 (관저동),대전광역시 서구 관저동 833 ,20070813,한식,멧돼지숯불구이, 042 5453000,NULL,36.2840326,127.3219061
127,그림같은집,대전광역시 서구 배재로91번길 51-2 (도마동),대전광역시 서구 도마동 328-20 ,20160711,한식,백반, 042 5348953,NULL,36.3173607,127.368305
128,도시애바다,대전광역시 서구 신갈마로 171 (갈마동),대전광역시 서구 갈마동 337-14 ,20081229,한식,옻닭, 042 5339189,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEwMjNfNDkg%2FMDAxNjY2NTIxMzQ3NjM4.bRP_yrxYyKBiNzPgCIVHm5t5hN5C-SGuxD3loUJvDDgg.P-LDNTStRJl3oIRJAB_5usnozjq8JH49R-6KVHt3vpAg.JPEG.won26270%2F20221022_205102.jpg,36.3489394,127.3679475
129,정림일식,"대전광역시 서구 정림로 78-14, 1층 (정림동)",대전광역시 서구 정림동 514 1층 ,20111114,일식,활어회, 042 5855335,NULL,36.3073293,127.3654697
130,새벽김밥,"대전광역시 서구 계백로 1166-18 (가수원동,1층)",대전광역시 서구 가수원동 767-2 1층 ,20070425,한식,김밥, 042 5419977,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA2MDhfMTcw%2FMDAxNTkxNjI2MDA1MTYx.1-RohHsCTrR0GlH5Og49hMzGK9K_p1X5ETJkyRyylfog.sKxzisHUrez2F82G4Dw56Gk57u27XIsM1poSjhEhoIog.JPEG.first_seogu%2F%25BB%25F5%25BA%25AE%25B1%25E8%25B9%25E413.jpg,36.3040978,127.3529405
131,객잔,"대전광역시 서구 복수동로51번길 58 (복수동,(1층))",대전광역시 서구 복수동 644 (1층) ,20081229,중식,홍합짬뽕,042 584 8700,NULL,36.299084,127.381871
