id,title,new_add,소재지주소,지정일자,음식의유형,주된음식종류,call,img_url,Latitude,Longitude
132,흑산도회,대전광역시 서구 대덕대로335번길 23 (월평동),대전광역시 서구 월평동 227 ,20041001,일식,활어회, 042 4845587,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200213_214%2F1581575438510MwDGa_JPEG%2FQKJijMda6I8AwOBWijalBCJb.jpg,36.3627339,127.3781065
133,2002돼지마을식당,"대전광역시 서구 괴정로 181 (용문동,1층)",대전광역시 서구 용문동 280-79 1층 ,20070425,한식,삼겹살, 042 5223435,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjA1MDJfNTAg%2FMDAxNjUxNDgzNjk3NTY3.cnnS8ciNafaAQuQjSHvjYT7l-9crbXuFE5nNoUiqH7sg.USMpJkBTs_MuxeCa7LUEaFfF5582X9CsEO4AhXnC7rUg.JPEG.palcorn7%2Fyo20220429_1947471.jpg,36.3332669,127.3908863
134,농도원생고기,대전광역시 서구 조달청길 55 (도마동),대전광역시 서구 도마동 63-26 ,19980608,한식,돼지생고기, 042 5225070,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA0MjhfMTE0%2FMDAxNDkzMzU2Nzg5MzA5.Ib6imCwORpsGb1zIMJXOVJr0kPanApXJLiJplw_HwTEg.58yjG0PGFwTcJbYiIotV9z-Km1rUxYNILb40Jp-7bA0g.JPEG.alsrnjs1222%2F20170414_211529_638.jpg,36.3193953,127.375072
135,바다회상(판옥선),"대전광역시 서구 청사로 220, 2층 (둔산동)",대전광역시 서구 둔산동 917 2층 ,20081229,일식,활어회, 042 4802697,NULL,36.3594722,127.3878453
136,둔산돌구이,"대전광역시 서구 둔산중로58번길 49 (둔산동,(2층))",대전광역시 서구 둔산동 1485 (2층) ,20091015,한식,삼겹살, 042 4851400,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_23%2F1440987266441Vsa8s_JPEG%2F11865759_0.jpg,36.3519336,127.3895009
137,동천홍식당,대전광역시 서구 청사로123번길 25 (월평동),대전광역시 서구 월평동 279 ,20061016,중식,"짬뽕, 탕수육", 042 4826267,NULL,36.3610065,127.3772912
138,해미락,대전광역시 서구 월평로 25 (월평동),대전광역시 서구 월평동 332 ,20061016,일식,모듬회, 042 4880033,NULL,36.3562099,127.3598554
139,원조풍원안창,대전광역시 서구 계룡로509번길 27 (탄방동),대전광역시 서구 탄방동 615 ,19980206,한식,안창구이, 042 4872552,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTEwMjZfMzgg%2FMDAxNTcyMDU3OTAyMzE3.drGSJU6J6sB__9gWmB5xdrFlvp37QXpRomQda3peZdog.V5Kez5Nwzttpq1Ec3r1IcIMgxv6O6Ft_4Ke20Tnyjm0g.JPEG.noelkk%2F1572057901283.jpg,36.3451511,127.382014
140,태원,"대전광역시 서구 문정로 19 (둔산동,(1,2,3층))","대전광역시 서구 둔산동 1242 (1,2,3층) ",20030630,중식,"짜장면,탕수육", 042 4888836,NULL,36.3461535,127.3816953
141,황토방숯불갈비,"대전광역시 서구 괴정로 27, 1층 (갈마동)",대전광역시 서구 갈마동 1377 ,20061016,한식,삼겹살, 042 5239901,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200407_49%2F1586250188092TQNEJ_JPEG%2FR6RK5T7kIE_63jHVHuD9jg7r.jpeg.jpg,36.3408677,127.3771809
142,호두나무집식당,"대전광역시 서구 둔산중로64번길 32, 3층 (둔산동)",대전광역시 서구 둔산동 1468 ,20090729,한식,오리동충앞탕,,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220428_245%2F16511304970538vdd5_JPEG%2F1651130052108.jpg,36.3522402,127.3886596
143,귀빈돌솥밥식당,"대전광역시 서구 만년로68번길 21 (만년동,(1,2,3층))","대전광역시 서구 만년동 349 (1,2,3층) ",20030929,한식,돌솥밥, 042 4883340,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEwMjFfNzEg%2FMDAxNjY2MzYzMTQ5NDQz.6LaBJeamrQMrXOqyh9TeC2-zr23IVjE-A7ZUIHNL99Ig.JZILS2vc-BPf4FYQFySaq44IhM_vEX2CC2PeYlJWJc4g.PNG.spring-pack%2F%25B8%25B8%25B3%25E2%25B5%25BF_%25B5%25B9%25BC%25DC%25BA%25F1%25BA%25F6%25B9%25E4.png,36.3663379,127.3805171
144,신수원숯불갈비식당,대전광역시 서구 도산로 15 (도마동),대전광역시 서구 도마동 180-12 ,20160711,한식,돼지갈비, 042 5841807,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221027_124%2F1666823221371MKh5G_JPEG%2FScreenshot_20221027_072631_Samsung_Internet.jpg,36.3114447,127.3834471
145,자유대반점,"대전광역시 서구 둔산로137번길 28, 3층 (둔산동)",대전광역시 서구 둔산동 1481 ,20000705,중식,"짜장면, 짬뽕", 042 4722924,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200213_248%2F1581579668950yR6MO_JPEG%2Fy7iUkZkRzO9c1C2Ib3UHBv3C.jpg,36.352542,127.3895006
146,신촌설렁탕,대전광역시 서구 대덕대로 390 (만년동),대전광역시 서구 만년동 291 ,20001209,한식,설렁탕, 042 4892322,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA2MjRfMjY3%2FMDAxNDk4MjgyMzkxMzEw.4n_oTreSOdOXFJEeR3HMSpvs55_AJKceWthrkWn-f_og.P5_GC-Cmm-OGq1wu_tR-aNtC8Bnqti57osYaLYnvfE8g.JPEG.nari520%2FIMG_4018.jpg,36.3675457,127.3800161
147,정성생고깃간,대전광역시 서구 둔산중로32번길 25 (둔산동),대전광역시 서구 둔산동 1436 ,20091217,한식,쌉밥, 042 4772255,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191120_295%2F1574228209634K5Bfj_JPEG%2Fzlpbr425fd80llzKkMOZhKbt.jpg,36.3496613,127.3882074
148,만다린식당,"대전광역시 서구 둔산로31번길 32 (둔산동,2층)",대전광역시 서구 둔산동 1009 2층 ,20090522,중식,"짜장,짬뽕", 042 4892060,NULL,36.3530683,127.3778034
149,황태칼국수,"대전광역시 서구 정림로10번길 15-22 (정림동,1층)",대전광역시 서구 정림동 665 1층 ,20071123,분식,황태칼국수, 042 5812580,NULL,36.3024639,127.3670879
150,띠울참숯석갈비,대전광역시 서구 계백로 1353 (도마동),대전광역시 서구 도마동 312-198 ,20060331,한식,석갈비, 042 5278818,NULL,36.310682,127.3724913
151,홍능갈비찜,"대전광역시 서구 도산로 170, 1층 (변동)",대전광역시 서구 변동 62-2 1층 ,20140707,한식,갈비찜, 042 5339255,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210913_116%2F1631496776610r2jYY_PNG%2F%25C8%25AB%25B4%25C9.png,36.3233713,127.3786421
152,설악,"대전광역시 서구 둔산대로117번길 56, 2층 (만년동)",대전광역시 서구 만년동 385 ,20150703,한식,"칡냉면, 돼지갈비", 042 4895252,NULL,36.3674508,127.3825788
153,설천순대국밥,"대전광역시 서구 둔산로51번길 66, 1층 101호 (둔산동)",대전광역시 서구 둔산동 1353 1층 ,20161213,한식,순대국밥, 042 4824801,NULL,36.3541085,127.3805995
154,사리원면옥,"대전광역시 서구 둔산로31번길 77 (둔산동,(2층))",대전광역시 서구 둔산동 968 (2층) ,20070813,분식,"소불고기, 냉면", 042 4874209,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180119_209%2F1516338585208ARjq6_JPEG%2F8qClNj3B6GZQwQWKO9WB8iBa.jpg,36.355241,127.377238
155,맛청,대전광역시 서구 둔산로51번길 16 (둔산동),대전광역시 서구 둔산동 1281 ,20170713,일식,일식,042 487 2277,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220101_38%2F1641027975717XxDxb_JPEG%2F22-01-01-17-48-08-061_deco.jpg,36.351861,127.3801305
156,금평식당관저분점,"대전광역시 서구 관저중로96번길 42 (관저동,(1층))",대전광역시 서구 관저동 1056 (1층) ,20061228,한식,추어탕, 042 5459885,NULL,36.3001451,127.3371684
157,명옥헌삼대진곰탕,대전광역시 서구 도산로369번길 66 (괴정동),대전광역시 서구 괴정동 423-15 ,20120501,한식,곰탕,042 535 8809,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170703_102%2F1499054645807gryHS_JPEG%2F20170628_171622.jpg,36.3396783,127.3896467
158,그고깃집,대전광역시 서구 한밭대로707번길 27 (월평동),대전광역시 서구 월평동 289 ,20131230,한식,제주도 삼겹살, 042 4823087,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200607_263%2F1591458396673hrxnr_JPEG%2FbXXv3DrljQhC14hIU45s4LeE.jpg,36.3591291,127.3772627
159,거두리시래기감자탕,"대전광역시 서구 둔산대로117번길 29, 1층 (만년동)",대전광역시 서구 만년동 355 1층 ,20151230,한식,감자탕,042 488 4579,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220509_179%2F1652062787692vTQEW_JPEG%2F1652062626576.jpg,36.3663456,127.3820014
160,도가네장수촌,"대전광역시 서구 유등로 465, 2층 (가장동)",대전광역시 서구 가장동 17-29 2층 ,20090729,한식,"닭백숙, 오리백숙", 042 5315252,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170829_48%2F1503968487134USGgo_JPEG%2F-ehsUFQb_FfF6KJqMK080AIT.jpg,36.3311955,127.3922291
161,일정,대전광역시 서구 만년로67번길 18-9 (만년동),대전광역시 서구 만년동 323 ,20060706,한식,한정식,042 489 8877,NULL,36.3683895,127.3807739
162,어식백세,"대전광역시 서구 둔산로123번길 15 (둔산동,1층)",대전광역시 서구 둔산동 1410 1층 ,20081229,한식,생선구이, 042 4833007,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190724_54%2F1563943848898G6F31_JPEG%2F13-RG-kUyl5EoySiAp0a-m30.jpg,36.3519717,127.3874261
163,목련관,대전광역시 서구 갈마로169번길 11 (괴정동),대전광역시 서구 괴정동 128-6 ,20030403,한식,한정식,042 536 0119,NULL,36.3393799,127.3758404
164,짬뽕지존,대전광역시 서구 둔산서로 13 (둔산동),대전광역시 서구 둔산동 1252 ,20161014,중식,짬뽕, 042 4895160,NULL,36.3476839,127.3825967
165,엑스포아구,대전광역시 서구 대덕대로234번길 29 (둔산동),대전광역시 서구 둔산동 1323 ,20030929,한식,"복,아구탕", 042 4718787,NULL,36.353779,127.3813687
166,차이나공,"대전광역시 서구 둔산대로117번길 18, 1층 (만년동)",대전광역시 서구 만년동 376 ,20070813,중식,짜장면, 042 4866618,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200526_19%2F1590488132476RaS69_JPEG%2FU5O2G9kAURo0Js5kS3Tj5lFC.JPG.jpg,36.3656997,127.382577
167,허가네본가,대전광역시 서구 갈마로 10 (갈마동),대전광역시 서구 갈마동 307-14 ,20060331,한식,돼지갈비, 042 5235269,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200620_173%2F1592649947878eEXDv_JPEG%2Fnmgal0l2kPAW-yfVVKpT65MN.jpg,36.3514809,127.3687949
168,한우돈숯불구이,"대전광역시 서구 둔산중로134번길 29, 2층 (둔산동)",대전광역시 서구 둔산동 924 2층 ,20081020,한식,생삼겹, 042 4823740,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_87%2F15782855964827Ge8f_JPEG%2FvqT1amYIFqRnAO2x99wn7Rbv.jpg,36.3589774,127.3887239
169,완도수산,대전광역시 서구 신갈마로 161 (갈마동),대전광역시 서구 갈마동 366-6 ,20061228,일식,생선회,042 537 8787,NULL,36.3481677,127.368073
170,케이디(K.D)유통(정주는돼지),"대전광역시 서구 갈마로 138 (괴정동,1층)",대전광역시 서구 괴정동 413-2 1층 ,20090729,한식,제주흑돼지 앞다리살, 042 5217777,NULL,36.3410262,127.372512
171,(유)아웃백스테이크하우스코리아둔산점,"대전광역시 서구 대덕대로 164, 1층 (갈마동)",대전광역시 서구 갈마동 1435 ,20070813,양식,스테이크, 042 5276171,NULL,36.3476243,127.3766636
172,연향,"대전광역시 서구 대덕대로220번길 32, 2층 (둔산동)",대전광역시 서구 둔산동 1285 ,20070813,한식,한정식, 042 4768800,NULL,36.3518591,127.380975
173,후지산,"대전광역시 서구 둔산로137번길 21, 4층 (둔산동)",대전광역시 서구 둔산동 1469 4층 ,20080526,일식,활어회,042 471 6300,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190627_259%2F1561563685135oq5kS_JPEG%2FojRsX-vC_75V3I11wXzHhYG8.jpg,36.3522563,127.3889736
174,복수칼국수,"대전광역시 서구 복수중로 38, 목화(아) 유치원동 (복수동)",대전광역시 서구 복수동 274-1 목화(아) 유치원동 ,20040705,한식,칼국수,042 582 5234,NULL,,
175,금촌,대전광역시 서구 둔산중로134번길 39 (둔산동),대전광역시 서구 둔산동 925 ,20161014,한식,등심구이, 042 4823592,NULL,36.3589802,127.3890983
176,착한감자탕,"대전광역시 서구 도산로 292-2, 1층 (가장동)",대전광역시 서구 가장동 45-1 1층 ,20040705,한식,감자탕, 042 5335225,NULL,36.3322437,127.3859042
177,마늘장군보쌈,대전광역시 서구 도솔로 265-1 (내동),대전광역시 서구 내동 19-2 ,20150703,한식,마늘보쌈, 042 5264758,NULL,36.3334227,127.3786191
178,위아래복집,대전광역시 서구 한밭대로707번길 15 (월평동),대전광역시 서구 월평동 286 ,20080111,한식,복매운탕, 042 4831252,NULL,36.3585703,127.3772616
179,향우갈비촌,"대전광역시 서구 도마로 84, 1층 (도마동)",대전광역시 서구 도마동 74-10 1층 ,20051220,한식,돼지갈비,042 536 8867,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTExMDNfNDQg%2FMDAxNjM1OTA5MDk4NTY3.LT53sw1lPNxiFdPRdp5wcW65wsPCyhKdtTvUOUcc3g0g.L4rVjgv-0iAN_5oIx28cOKH55R-2ADC2zzfgE6oIgr4g.JPEG.imchuroo%2Fse%25A3%25DFone%25A3%25DF20211103%25A3%25DF120948%25A3%25DFa.jpg,36.3218896,127.3793288
180,뜨락비빔국수,"대전광역시 서구 계백로 1377 (도마동,1층)",대전광역시 서구 도마동 190-13 1층 ,20041210,분식,비빔국수,042 486 6565,NULL,36.3111469,127.3748784
181,을지식당가,"대전광역시 서구 둔산서로 95 (둔산동,지하1층)",대전광역시 서구 둔산동 1306 지하1층 ,20081020,한식,돌솥비빔밥, 042 4717038,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjA2MjBfMTQz%2FMDAxNjU1NzM1Nzk1ODEw.mHxihTSf7WbV0sOQrfKciS8G5An12ZgeaTHGiF8f_jgg.ZZqearRJ7sgb58_o1fy5YaT2r14VWSU4DLj-ITOLV9cg.JPEG.judy638%2F20220531%25A3%25DF125913.jpg,36.355327,127.3820082
182,5.5닭갈비본점,"대전광역시 서구 문정로 148, 2층 203호 (탄방동)",대전광역시 서구 탄방동 1034 ,20061016,한식,닭갈비, 042 4862315,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200517_300%2F1589694473170nMqew_JPEG%2FWYNchTgKqHR87kS3sJ3XF4XD.jpeg.jpg,36.3472613,127.3954832
183,장수골,"대전광역시 서구 계룡로500번길 88 (갈마동,1층)",대전광역시 서구 갈마동 1379 1층 ,20060331,한식,삼겹살, 042 5229211,NULL,36.3410147,127.377388
184,천년의 정원,"대전광역시 서구 만년로67번길 18-13 (만년동,1,2층)","대전광역시 서구 만년동 322 1,2층 ",20051007,중식,중화요리, 042 4851797,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210704_189%2F1625400780534rNAQX_PNG%2F2I4cWKen6PVuFEJCuHRiaoTB.png,36.3683568,127.3810605
185,왕가한정식,"대전광역시 서구 만년로68번길 45 (만년동,1층)",대전광역시 서구 만년동 362 1층 ,20051007,한식,한정식, 042 4896003,NULL,36.3658075,127.3807765
186,황제장어나라 내동점,"대전광역시 서구 도산로 245, 1층 (내동)",대전광역시 서구 내동 8-43 1층 ,20091015,한식,삽겹살구이,,NULL,36.3296144,127.3819797
187,씨제이푸드빌(주)빕스둔산점,"대전광역시 서구 대덕대로 243, 2층 (둔산동)",대전광역시 서구 둔산동 1026 광신빌딩 ,20091015,양식,"샐러드뷔페,스테이크", 042 4720997,NULL,36.3545224,127.3789088
188,본죽도마점,"대전광역시 서구 배재로 166 (도마동,1층)",대전광역시 서구 도마동 25-3 1층 ,20070425,한식,전복죽, 042 5241718,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210910_267%2F1631251422069sVCzx_JPEG%2Ffj-rT0LKvOcH2RQHzvUciHrd.jpg,36.3232349,127.3704985
189,가마솥추어탕,"대전광역시 서구 계룡로571번길 23-13 (탄방동,1층)",대전광역시 서구 탄방동 687 1층 ,20061228,한식,추어탕,042 482 8118,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_6%2F1441031953205xuRqj_JPEG%2F11732125_0.jpg,36.3433008,127.386722
190,추부추어탕,"대전광역시 서구 월평중로24번길 10, 1층 (월평동)",대전광역시 서구 월평동 531 1층 ,20060706,한식,추어탕,042 482 8897,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2F20121210_243%2Fkyj1004g_13551223888453OFCd_JPEG%2F20121207_121120.jpg,36.3564939,127.364438
191,금촌신관,"대전광역시 서구 둔산중로 138, 지하1층 (둔산동)",대전광역시 서구 둔산동 921 지하1층 ,20170713,한식,삼겹살구이,042 476 2567,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170526_139%2F1495772892724O0OI9_JPEG%2F186476535832418_0.jpg,36.3590156,127.3872105
192,우래정,"대전광역시 서구 도마5길 7 (도마동,1층)",대전광역시 서구 도마동 89-8 1층 ,20060331,한식,삼겹살, 042 5242210,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210118_13%2F1610961400861kyiWY_JPEG%2FCup8u7yPjBBq0h5IzKUBqaQe.jpeg.jpg,36.3164823,127.3793783
193,곽만근갈비탕대전갈마점,"대전광역시 서구 계룡로 310, 1층 (갈마동)",대전광역시 서구 갈마동 274-2 1층 ,20121221,한식,갈비탕, 042 5223308,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODAxMDdfMTU1%2FMDAxNTE1MjU4NzQ0NTUy.glAmBTZ_PrgsMEdhQbAwOm3EBiVSQXUHr3994SxEeh0g.4bOG-z7weY4aN6jV0cxtXIb4asEYOpQZ6RRfw1JOnhUg.JPEG.toll608%2FIMG_8739.jpg,36.3534313,127.3635482
194,시골길,"대전광역시 서구 둔산로31번길 61 (둔산동,1층)",대전광역시 서구 둔산동 997 1층 ,20140404,한식,낙지볶음,042 487 6031,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190131_43%2F1548917183405PSLUD_JPEG%2FjoAuueyppDiXRTEwUZPn65gy.jpg,36.3545085,127.3772772
195,지리산산골농장,"대전광역시 서구 둔산남로105번길 15, 2층 (둔산동)",대전광역시 서구 둔산동 1433 2층 ,20140707,한식,삼겹살구이,042 472 0333,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200610_268%2F1591715297515zCDiO_JPEG%2FwR8K2CCX0Y_M8yD2cCc8pb9G.jpg,36.3497664,127.3890321
196,삼순이시골감자탕,"대전광역시 서구 복수동로 71 (복수동,1층)",대전광역시 서구 복수동 837 1층 ,20061016,한식,감자탕, 042 5869800,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190112_150%2F1547287557253boGcT_JPEG%2FgHvHQ3cPZJd2rjs9GcyFufXz.jpeg.jpg,36.2978439,127.3785707
197,승인컴퍼니 주식회사,"대전광역시 서구 문정로 40 (탄방동,1,2층)","대전광역시 서구 탄방동 655 1,2층 ",20060706,일식,활어회,,NULL,36.3464172,127.3840784
198,새마을식당,"대전광역시 서구 둔산중로58번길 35 (둔산동,1층)",대전광역시 서구 둔산동 1461 1층 ,20091015,한식,육계장,,NULL,36.3519594,127.3887297
199,대관령양푼이동태찌개,"대전광역시 서구 변동로 110, 1층 일부호 (변동)",대전광역시 서구 변동 43-9 ,20061228,한식,동태찌개, 042 5367751,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_22%2F14410474286152BleJ_JPEG%2F97062575930988_0.jpg,36.3231867,127.384768
200,양평호성할매해장국,"대전광역시 서구 둔산북로 36, 1층 104,105호 (둔산동)",대전광역시 서구 둔산동 963 ,20170428,한식,해장국, 042 4837733,NULL,36.3554272,127.3783785
