id,title,new_add,소재지주소,지정일자,음식의유형,주된음식종류,call,img_url,Latitude,Longitude
201,동방명주,"대전광역시 서구 문예로 15 (탄방동,301호)",대전광역시 서구 탄방동 732 301호 ,20061016,중식,사천탕면, 042 4863888,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170831_152%2F15041464852275H4KT_PNG%2FuqrexeV8rJ6EZ4XrmYKmG1jk.png,36.3480186,127.3898501
202,황토우렁쌈밥,"대전광역시 서구 대덕대로234번길 29 (둔산동,1층(103호))",대전광역시 서구 둔산동 1323 1층(103호) ,20140404,한식,쌈밥,,NULL,36.353779,127.3813687
203,본가옥해장국,"대전광역시 서구 동서대로 1052 (변동,1층)",대전광역시 서구 변동 70-38 1층 ,20070425,한식,해장국,042 523 9343,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200304_95%2F1583312314034XlEhj_JPEG%2FoOqzyb-k3ddMytfeRt-rU1gf.jpg,36.3302692,127.3777364
204,화평동왕냉면,"대전광역시 서구 동서대로 954 (내동,1층)",대전광역시 서구 내동 152-1 1층 ,20070813,한식,돼지갈비, 042 5349255,NULL,36.3340556,127.3686804
205,청사참치,"대전광역시 서구 둔산중로134번길 29 (둔산동,201호)",대전광역시 서구 둔산동 924 201호 ,20080526,일식,참치회,042 471 9955,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170523_174%2F1495498609669GUBDy_JPEG%2F2.jpg,36.3589774,127.3887239
206,영희네매운갈비찜,"대전광역시 서구 신갈마로 156-12, 1층 (갈마동)",대전광역시 서구 갈마동 378-31 ,20141223,한식,갈비찜,070 81250928,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220601_245%2F1654009762638LWElG_JPEG%2F1653580769159.jpg,36.3473292,127.3690334
207,해동토종칼국수족발,"대전광역시 서구 도림4길 52, 1층2층 (도마동)",대전광역시 서구 도마동 565-70 ,20131014,분식,칼국수, 042 5379110,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180910_222%2F15365466186950mkVp_JPEG%2Fy7XEBPtYatr9T_euj0hSajRc.jpg,36.3102619,127.3704101
208,춘천고려닭갈비,"대전광역시 서구 도산로 270 (가장동,1층)",대전광역시 서구 가장동 39-1 1층 ,20090729,한식,닭갈비, 042 5328555,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200502_107%2F1588430150081Lb6it_JPEG%2FNWobQNfTuSmKhSNSUa4KtDsC.jpg,36.3307774,127.3843229
209,5.5춘천닭갈비가장점,"대전광역시 서구 가장로 83-3 (괴정동,1층)",대전광역시 서구 괴정동 84-51 1층 ,20120501,한식,닭갈비, 042 5315155,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200316_126%2F1584349631856xxQ9y_JPEG%2FiwbJuLJ4t_yjFpJl_GZsqUM7.jpeg.jpg,36.3354039,127.3840615
210,영천식육식당,"대전광역시 서구 둔산중로46번길 22 (둔산동,1층)",대전광역시 서구 둔산동 1448 1층 ,20081020,한식,등심구이, 042 4713399,NULL,36.3506098,127.3881108
211,고향흑염소,대전광역시 서구 도솔로 88 (도마동),대전광역시 서구 도마동 107-29 ,20081020,한식,흑염소 전골, 042 5283025,NULL,36.3183038,127.3736731
212,금강왕생삼겹,"대전광역시 서구 둔산대로117번길 95 (만년동,리더스타운 C동 1층)",대전광역시 서구 만년동 308 리더스타운 C동 1층 ,20080111,한식,생삼겹,042 486 1922,NULL,36.3694387,127.3820114
213,한경희개성만두,"대전광역시 서구 신갈마로 15, 1층 (내동)",대전광역시 서구 내동 152-6 ,20090729,한식,만두전골,042 527 7799,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2F20150225_153%2Fbp_studio_1424861000082cfe56_JPEG%2FP1210354.jpg,36.3352533,127.3671369
214,강남면옥,"대전광역시 서구 둔산로123번길 15 (둔산동,1층)",대전광역시 서구 둔산동 1410 1층 ,20090729,한식,"갈비탕,냉면", 042 4729996,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190724_8%2F15639432871411Jyp3_JPEG%2F6kFzL599wLSCFMaRBZVNtQZo.jpg,36.3519717,127.3874261
215,금래원,"대전광역시 서구 배재로91번길 34, 1층 (도마동)",대전광역시 서구 도마동 329-1 1층 ,20161213,중식,짜장면, 042 5313373,NULL,36.3170851,127.3693541
216,립스틱해물뚝배기,"대전광역시 서구 둔산대로117번길 95, B동 101호 (만년동)",대전광역시 서구 만년동 306 B동 101호,20081229,한식,해물찜,042 483 8877,NULL,36.3692968,127.3817551
217,초원본가,"대전광역시 서구 계룡로571번길 23-15 (탄방동,1층)",대전광역시 서구 탄방동 687-1 1층 ,20091015,한식,등심구이, 042 4881667,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA5MjhfNyAg%2FMDAxNTA2NTI4MzE4MzM1.hEpP8gToqWfRMt3WfTqUrtiJukQKHScciOL6PmqGr50g.09oENz6DooLBNASc0CmmQmyXWZi2Box9XshPkphtJPcg.JPEG.lilac1010%2F1506528304380.jpg,36.3433298,127.3865825
218,정일품두손두부,"대전광역시 서구 둔산대로117번길 34, 1층 (만년동)",대전광역시 서구 만년동 380 ,20170713,한식,두부,042 484 8004,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210312_119%2F16155597606974Ki3N_JPEG%2FqjzlwXTft8Iwk9qBDZK57HuC.jpeg.jpg,36.3664379,127.3826079
219,도솔촌,"대전광역시 서구 배재로 78 (도마동,102호)",대전광역시 서구 도마동 335-35 102호 ,20131230,한식,닭백숙,042 527 8787,NULL,36.3153265,127.3710186
220,(주)인디,"대전광역시 서구 대덕대로 246 (둔산동,B동 102호)",대전광역시 서구 둔산동 1369 B동 102호 ,20091217,기타,커리,042 471 7052,NULL,36.3547091,127.3799909
221,크래버 대게나라,"대전광역시 서구 둔산서로 17 (둔산동,(1층))",대전광역시 서구 둔산동 1254 (1층) ,20140404,한식,대게찜,042 477 1002,NULL,36.3482238,127.382598
222,만년애한우바보곰탕,"대전광역시 서구 둔산대로117번길 95 (만년동,리더스타운 A동 201호)",대전광역시 서구 만년동 306 리더스타운 A동 201호 ,20091015,한식,곰탕,042  4884292,NULL,36.3692152,127.3817136
223,장수촌버섯이야기,"대전광역시 서구 도산로 262 (가장동,(1층))",대전광역시 서구 가장동 39-40 (1층) ,20090729,한식,동충하초샤브샤브,042 524 2798,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200623_134%2F1592883540818MhFD7_JPEG%2Ffp_We5WW-w18WUy5iZAFqPvc.JPG.jpg,36.3304556,127.3837864
224,총체보리한우타운,"대전광역시 서구 만년로 80 (만년동,(1층))",대전광역시 서구 만년동 343 (1층) ,20150327,한식,한우구이,042 482 0985,NULL,36.3670471,127.3817217
225,토담낙지한마당,"대전광역시 서구 둔산로123번길 28 (둔산동,(1층))",대전광역시 서구 둔산동 1474 (1층) ,20110429,한식,낙지볶음,042 489 5330,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200506_196%2F1588774058760rP9NR_JPEG%2FceYjulOYHTaCAw5sAqLvO9Ww.jpg,36.3525576,127.387973
226,제주유기농쌈밥촌,"대전광역시 서구 복수남로 17 (복수동,(1층))",대전광역시 서구 복수동 841 (1층) ,20091217,한식,쌈밥,042 583 7707,NULL,36.297472,127.3791549
227,허허감자탕,"대전광역시 서구 도솔로305번길 64 (괴정동,(1층))",대전광역시 서구 괴정동 116-25 (1층) ,20161014,한식,감자탕,042 537 3889,NULL,36.3379827,127.3794172
228,백마강숯불민물장어,"대전광역시 서구 변동중로 67 (변동,외3필지 (1층))",대전광역시 서구 변동 71-6 외3필지 (1층) ,20111114,한식,장어구이,042 526 1881,NULL,36.3299357,127.3765183
229,수복삼계탕,"대전광역시 서구 둔산중로 66 (둔산동,(매트로팰리스 109,110호))","대전광역시 서구 둔산동 1405 (매트로팰리스 109,110호) ",20110429,한식,삼계탕,042 489 8233,NULL,36.3525506,127.3872136
230,갈비가,"대전광역시 서구 유등로65번길 13 (복수동,(1층))",대전광역시 서구 복수동 694 (1층) ,20100722,한식,소고기 구이,042 585 8388,NULL,36.298862,127.381286
231,명품묵은정,"대전광역시 서구 둔산로74번길 25, 1층 (둔산동)",대전광역시 서구 둔산동 1209 1층 ,20150327,한식,묵은지찜,042 472 3921,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150825_205%2F14404800945962B8q9_JPEG%2F166775545151922_0.jpg,36.3500936,127.3821989
232,심청아배고파,"대전광역시 서구 도솔로 78, 1층 (도마동)",대전광역시 서구 도마동 106-14 1층 ,20101104,한식,삼겹살,042 522 7792,NULL,36.3175096,127.3736471
233,엘에이농장,"대전광역시 서구 둔산로137번길 17 (둔산동,(1층))",대전광역시 서구 둔산동 1460 (1층) ,20160711,한식,소갈비,042 482 9291,NULL,36.3520637,127.389032
234,500돈,"대전광역시 서구 둔산남로105번길 18 (둔산동,(1,2층))","대전광역시 서구 둔산동 1492 (1,2층) ",20150327,한식,삼겹살,042 483 5641,NULL,36.3498066,127.3894863
235,샤브향관저점,"대전광역시 서구 구봉로131번길 38 (관저동,(2층203,204,205호))","대전광역시 서구 관저동 1518 (2층203,204,205호) ",20111223,한식,샤브샤브,042 542 9914,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211114_272%2F1636883574734EyWtX_JPEG%2F%25B3%25BB%25BA%25CE%25BB%25E7%25C1%25F81.jpg,36.2944985,127.3329295
236,오지다다복수육국밥,"대전광역시 서구 월평북로 89 (월평동,(1층))",대전광역시 서구 월평동 239 (1층) ,20120501,한식,콩나물해장국,042 472 7888,NULL,36.3624142,127.3783285
237,쌈채우리,"대전광역시 서구 대덕대로176번길 51 (둔산동,(지하1층))",대전광역시 서구 둔산동 1133 (지하1층) ,20131014,한식,쌈밥,042 488 9991,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDAyMTFfMTE4%2FMDAxNTgxNDA2NzgyMDk0.bNmgIgbqCedzOfUTINe5kK-mH9imbK89K_o9ua9d-jog.zY0JlYUh_p8I1TtkAeWtE4JOvrgA3JxDI-Yro4i6dD4g.JPEG.rose7166%2F20200211_114837.jpg,36.3471046,127.3789694
238,쌍둥이수육국밥,"대전광역시 서구 청사서로 8 (월평동,(1층))",대전광역시 서구 월평동 297 (1층) ,20130722,한식,수육국밥,042 472 1420,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTAyMjdfMjIy%2FMDAxNjE0MzUyNzg0Nzk3.8pe6IAvARPke2opjO9x_QuXp4ACu_kdAQxyKEg0zWXUg.Wgzk9zeQrQnPb7jT8qIbeLVYiCu2gIP74eQuG6GgTyQg.JPEG.c2hun2%2F1614352009141.jpg,36.3584828,127.3768924
239,일등석갈비,"대전광역시 서구 둔산대로117번길 17 (만년동,(3층))",대전광역시 서구 만년동 358 (3층) ,20121221,한식,석갈비,042 625 0620,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220708_47%2F1657264633283XWWfe_JPEG%2F20220524_113530.jpg,36.365748,127.3819827
240,온누리샤브샤브,"대전광역시 서구 동서대로 1147, 1층 (가장동)",대전광역시 서구 가장동 32-23 1층 ,20170707,한식,샤브샤브,042 534 5292,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210425_92%2F1619340883608pDVtj_JPEG%2FPLztruFgBpI83NQHczUejWaF.jpeg.jpg,36.3280261,127.3878775
241,쌈꾼,"대전광역시 서구 변동로 110, 1층 (변동)",대전광역시 서구 변동 43-9 1층 ,20130722,한식,"김치찌개,삼겹살",042 523 3393,NULL,36.3231867,127.384768
242,여자만장어구이,"대전광역시 서구 만년로68번길 38, 1층 (만년동)",대전광역시 서구 만년동 367 ,20131230,한식,장어구이,042 486 6687,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_180%2F1441056961924EfjT6_JPEG%2F156155408648809_0.jpg,36.3653387,127.3805651
243,손수차림,"대전광역시 서구 신갈마로 3, 1층 (내동)",대전광역시 서구 내동 152-26 1층 ,20130430,한식,숯불구이,042 525 3338,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA3MjdfMTQ5%2FMDAxNTk1ODI4ODExMDkz.eaxp9LcZJ0l_wicgPsPM-KhGlncyXGDjxSUAoRA53tQg.WOT6SZ5mah1_mZjmzMQ2iWEFVCLJ1geKO8ecNIZ4Fbgg.JPEG.honginzu%2F%25BC%25D5%25BC%25F6%25C2%25F7%25B8%25B2_%25289%2529.jpg,36.3370254,127.3666681
244,베스타까르르스타,"대전광역시 서구 만년로 70, 9~11층 (만년동)",대전광역시 서구 만년동 339 ,20130722,뷔페,뷔페,042  4873366,NULL,36.3669068,127.3805616
245,토종칼국수,"대전광역시 서구 신갈마로 172, 2층 (갈마동)",대전광역시 서구 갈마동 338-7 ,20130722,분식,냉채족발,042 535 9055,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjA2MTVfMjE4%2FMDAxNjU1MjY4NzE0NTY2.r8rjd0V_teWJw3980Bg4o5ABQf0qBdbGb6HKHtgTaN4g.gUyQd118cvjvnpyPxcaG9h8__vgXc-5KgyFHry3AZJgg.JPEG.aloha_peach%2Foutput_3488246866.jpg,36.3489983,127.3686935
246,김삿갓,"대전광역시 서구 둔산남로105번길 28, 1층 (둔산동)",대전광역시 서구 둔산동 1489 1층 ,20170428,한식,"족발, 보쌈",042 489 0080,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjA2MTJfMjc0%2FMDAxNjU1MDI1NTI4Mjk1.eyssAEdvmt7z1hUdmmPDPIJpbWT72OH0BmEpcW_MIiQg.crHpnDngMBPOETgeHhuHQKZvXvSBq2ad6ICmYxTC-MUg.JPEG.annagwon12%2FIMG_5933.jpg,36.3502338,127.3894886
247,로보쿡둔산점,"대전광역시 서구 둔산로 15, 1층,지하1층 (둔산동)","대전광역시 서구 둔산동 970 (1층,지하1층) ",20141223,양식,화덕피자,042 471 5009,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20151109_74%2F14470459290905y7GU_JPEG%2F166775545070475_16.jpg,36.3539296,127.3756663
248,하늘한식부페,"대전광역시 서구 둔산중로 54, 15층 (둔산동)",대전광역시 서구 둔산동 1412 ,20141013,한식,부페,042 485 5577,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzEwMTZfNzEg%2FMDAxNTA4MTI3MzYyNzQ0.WZKZcgdygp9LEqvLKV8BgyHbPAbLh9yL3h4QLyeVTxcg.JtUioB4QYuX98lbQqZ8szCJKgdz8Oak4H6w1YkEYsJcg.JPEG.kimmiae1106%2F20171016_120520.jpg,36.3515672,127.387114
249,경복궁앤삿뽀로,"대전광역시 서구 대덕대로 366, 2층 (만년동)",대전광역시 서구 만년동 282 2층 ,20170428,한식,등심구이,042 482 7766,NULL,36.3654908,127.3800123
250,구룡포자연산막회,"대전광역시 서구 청사로123번길 11, 2층 (월평동)",대전광역시 서구 월평동 275 2층 ,20141013,일식,자연산막회,042 221 1880,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180313_131%2F15209053628221GNNB_PNG%2Fcwby6J_9wlRuMLJ__ErPLVcW.png,36.3603594,127.3772874
251,소나무풍경,"대전광역시 서구 괴정로116번길 42, 1층 (괴정동)",대전광역시 서구 괴정동 85-2 1층 ,20171030,한식,곰탕,042 525 9925,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200206_52%2F1580975377242jXHBC_JPEG%2FU3J_Y-nB4XcamqIe-mX8yPkt.jpeg.jpg,36.336375,127.3836172
252,양지식당,대전광역시 서구 갈마로 46 (갈마동),대전광역시 서구 갈마동 363-5 ,20160324,한식,삼겹살,042 527 2238,NULL,36.3481309,127.3691317
253,착한낙지 정림점,"대전광역시 서구 계백로 1269, 1층 (정림동)",대전광역시 서구 정림동 267 1층 ,20141223,한식,"낙지볶음, 연포탕",042 536 0076,NULL,36.3079077,127.3637513
254,스시오니,"대전광역시 서구 대덕대로234번길 46, 1층 (둔산동)",대전광역시 서구 둔산동 1309 1층 ,20151020,일식,활어회,042 472 3355,NULL,36.3532933,127.3822594
255,구르메,"대전광역시 서구 둔산대로117번길 22, 2층 (만년동)",대전광역시 서구 만년동 377 2층 ,20150327,한식,한정식,042 472 0776,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150916_249%2F1442381513026nIRpq_JPEG%2F11726094_16.jpg,36.3658988,127.3825643
256,갑부본가,"대전광역시 서구 계백로 1145, 좋은빌딩 1층 101,102,103호 (가수원동)",대전광역시 서구 가수원동 1051 좋은빌딩 ,20150703,한식,석갈비,042 538 1800,NULL,36.3023209,127.3527746
257,보성이네생삼겹살전문점,"대전광역시 서구 용소로12번길 6-11, 1층 (가수원동)",대전광역시 서구 가수원동 921 1층 ,20170428,한식,삼겹살,042 546 7892,NULL,36.3090307,127.3412801
258,진성아구찜,대전광역시 서구 도안동로31번길 20-16 (가수원동),대전광역시 서구 가수원동 932 ,20151020,한식,아구찜,042 541 3940,NULL,36.3023209,127.3527746
259,대대로감자탕,"대전광역시 서구 둔산중로134번길 21, 1층 110호 (둔산동)",대전광역시 서구 둔산동 923 ,20150703,한식,감자탕,042 482 6767,NULL,36.3589924,127.388141
260,참맛있는칼국수,"대전광역시 서구 청사서로54번길 17, 2층 (월평동, 2층일부)",대전광역시 서구 월평동 229 ,20151230,한식,칼국수,042 483 9259,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180502_284%2F1525219486433aPaif_JPEG%2FJZ_v835NA4toIWRl6R8M583O.jpg,36.3627424,127.3776596
261,추성순대족발,"대전광역시 서구 둔산중로134번길 39, 1층 108호 (둔산동)",대전광역시 서구 둔산동 925 ,20151230,한식,순대국밥,042 824 2620,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170430_10%2F1493537348112HM44c_JPEG%2Fimage_%25283%2529.jpg,36.3589802,127.3890983
262,시온성,"대전광역시 서구 구봉산북로280번길 12, 1층 (관저동)",대전광역시 서구 관저동 1613-1 ,20161014,중식,짜장면,042 541 1700,NULL,36.3068199,127.3346143
263,토종칼국수 복수점,"대전광역시 서구 복수남로 6, 1층 (복수동, 1층일부)",대전광역시 서구 복수동 729 ,20170428,한식,칼국수,042 581 5662,NULL,36.2972839,127.3805904
264,까치돌구이,"대전광역시 서구 문정로89번길 32, 1층 (탄방동, 1층일부)",대전광역시 서구 탄방동 733 ,20160324,한식,삼겹살,042 472 0492,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170920_137%2F1505871408636NbEmj_JPEG%2FCWJVFLhkUkw_KYnKHXPgB4DU.JPG.jpg,36.3481979,127.3894822
265,오가네대구왕뽈떼기,"대전광역시 서구 갈마로 36, 1층 (갈마동)",대전광역시 서구 갈마동 338-3 ,20161213,한식,대구뽈찜,042 526 3007,NULL,36.3490722,127.36886
266,한우전문점 눈꽃,"대전광역시 서구 둔산남로 100, 8층 (탄방동)",대전광역시 서구 탄방동 724 ,20171226,한식,등심구이,042 485 7796,NULL,36.3487028,127.3886538
267,(주)유성컨트리클럽본관식당,대전광역시 유성구 현충원로 200 (덕명동),대전광역시 유성구 덕명동 215-7 ,20040901,,전골, 042 8227103,NULL,36.354013,127.2903348
268,숯골원조냉면식당,대전광역시 유성구 신성로 122 (신성동),대전광역시 유성구 신성동 166-1 ,20110405,,"냉면,백숙", 042 8616730,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjA4MDdfNTgg%2FMDAxNjU5ODQyMzE4ODM2.3etHjncxwgbd98KKcXGwreP1y0QOVwrjv2EIktH86Ogg.zBag737RKn_zIWk2Vzs14-s4zqDdbGxnQXr3fJ2Qmugg.JPEG.jm9332103%2FKakaoTalk_20220807_120644634_04.jpg,36.3931234,127.3522737
269,유성삼겹살,대전광역시 유성구 계룡로59번길 9 (봉명동),대전광역시 유성구 봉명동 469-30 ,20040901,,불고기류전문, 042 8235222,NULL,36.3554087,127.3375369
270,연래춘대반점식당,대전광역시 유성구 대학로 78 (궁동),대전광역시 유성구 궁동 482-8 외 1필지 ,20040901,,중국음식(자장면등), 042 8251177,NULL,36.3604666,127.3444326
271,삼복가든,"대전광역시 유성구 온천서로 32-18, 지상1층 (봉명동)",대전광역시 유성구 봉명동 440-18 ,20130429,한식,"생갈비,생등심",042 822 5949,NULL,36.3571392,127.3413139
272,나들이 일식,"대전광역시 유성구 온천로 44, 지상2층 (봉명동)",대전광역시 유성구 봉명동 551-2 지상2층 ,20111227,,"생선회,참치", 042 8255548,NULL,36.3549434,127.3425413
273,장수진곰탕,"대전광역시 유성구 온천서로 26, 지상1층 (봉명동)",대전광역시 유성구 봉명동 441-14 ,20130429,한식,곰탕,042 822 3131,NULL,36.35655,127.3402025
274,임진강장어,"대전광역시 유성구 문화원로 143, 지상1층 (봉명동)",대전광역시 유성구 봉명동 666-2 지상1층 ,20090929,,장어구이,042  8259200,NULL,36.3583902,127.3517059
275,미소정,대전광역시 유성구 노은서로142번길 47 (지족동),대전광역시 유성구 지족동 887 ,20040901,,"쭈꾸미양념구이, 우렁쌈밥, 돼지갈비", 042477 0933,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200604_28%2F1591251544954pfiwV_JPEG%2FzezYtleCGEmqeMCZqJHK0CKQ.jpg,36.3744073,127.3158657
